core,substituents,cid,tid,smiles,analogue_series_id
c1ccc2c(CC(C[N+](CCC3CCCCCC3)([*:2])[*:3])[*:1])c[nH]c2c1,[*:1].[*:2].C1CCC(CC[*:3])CC1,CHEMBL5187420,CHEMBL1914,c1ccc2c(CCCN(CCC3CCCCCC3)CCC3CCCCC3)c[nH]c2c1,54
c1ccc2c(CC(C[N+](CCC3CCCCCC3)([*:2])[*:3])[*:1])c[nH]c2c1,[*:1].[*:2].c1ccc2c(c1)CCC2CC[*:3],CHEMBL5179979,CHEMBL1914,c1ccc2c(c1)CCC2CCN(CCCc1c[nH]c2ccccc12)CCC1CCCCCC1,54
c1ccc2c(CC(C[N+](CCC3CCCCCC3)([*:2])[*:3])[*:1])c[nH]c2c1,CCCCN[*:1].[*:2].[*:3],CHEMBL5179505,CHEMBL1914,CCCCNC(CNCCC1CCCCCC1)Cc1c[nH]c2ccccc12,54
c1ccc2c(CC(C[N+](CCC3CCCCCC3)([*:2])[*:3])[*:1])c[nH]c2c1,CCCCN(C)[*:1].[*:2].C[*:3],CHEMBL5199183,CHEMBL1914,CCCCN(C)C(Cc1c[nH]c2ccccc12)CN(C)CCC1CCCCCC1,54
c1ccc2c(CC(C[N+](CCC3CCCCCC3)([*:2])[*:3])[*:1])c[nH]c2c1,[*:1].C[*:2].CCCC[*:3],CHEMBL5184276,CHEMBL1914,CCCC[N+](C)(CCCc1c[nH]c2ccccc12)CCC1CCCCCC1,54
c1ccc2c(CN(CCC3CCCCCC3)[*:1])c[nH]c2c1,CCCC[*:1],CHEMBL5201181,CHEMBL1914,CCCCN(CCC1CCCCCC1)Cc1c[nH]c2ccccc12,55
c1ccc2c(CN(CCC3CCCCCC3)[*:1])c[nH]c2c1,C[*:1],CHEMBL5180743,CHEMBL1914,CN(CCC1CCCCCC1)Cc1c[nH]c2ccccc12,55
O=C(CCC(N[*:2])C(=O)OCC[*:1])NCCC1CCN(Cc2ccccc2)CC1,O=C(c1ccccc1)[*:2].[*:1],CHEMBL4059766_CHEMBL4093947,CHEMBL1914,CCOC(=O)C(CCC(=O)NCCC1CCN(Cc2ccccc2)CC1)NC(=O)c1ccccc1,56
O=C(CCC(N[*:2])C(=O)OCC[*:1])NCCC1CCN(Cc2ccccc2)CC1,O=C(c1c[nH]c2ccccc12)[*:2].[*:1],CHEMBL4081699,CHEMBL1914,CCOC(=O)C(CCC(=O)NCCC1CCN(Cc2ccccc2)CC1)NC(=O)c1c[nH]c2ccccc12,56
O=C(CCC(N[*:2])C(=O)OCC[*:1])NCCC1CCN(Cc2ccccc2)CC1,CCCC[*:1].O=C(c1ccccc1)[*:2],CHEMBL1080631_CHEMBL4079599,CHEMBL1914,CCCCCCOC(=O)C(CCC(=O)NCCC1CCN(Cc2ccccc2)CC1)NC(=O)c1ccccc1,56
CCCCN(CCC1CCCCCC1)Cc1cc(O[*:1])c2ccccc2c1,[*:1],CHEMBL5187323,CHEMBL1914,CCCCN(CCC1CCCCCC1)Cc1cc(O)c2ccccc2c1,57
CCCCN(CCC1CCCCCC1)Cc1cc(O[*:1])c2ccccc2c1,CN(C)C(=O)[*:1],CHEMBL5172799,CHEMBL1914,CCCCN(CCC1CCCCCC1)Cc1cc(OC(=O)N(C)C)c2ccccc2c1,57
CCCCN(CCc1c([*:1])n([*:2])c2ccccc12)CCC1CCCCCC1,[*:1].[*:2],CHEMBL5169405,CHEMBL1914,CCCCN(CCc1c[nH]c2ccccc12)CCC1CCCCCC1,58
CCCCN(CCc1c([*:1])n([*:2])c2ccccc12)CCC1CCCCCC1,Oc1ccccc1[*:1].[*:2],CHEMBL5182875,CHEMBL1914,CCCCN(CCc1c(-c2ccccc2O)[nH]c2ccccc12)CCC1CCCCCC1,58
CCCCN(CCc1c([*:1])n([*:2])c2ccccc12)CCC1CCCCCC1,CN(C)C(=O)Oc1ccccc1[*:1].[*:2],CHEMBL5177932,CHEMBL1914,CCCCN(CCc1c(-c2ccccc2OC(=O)N(C)C)[nH]c2ccccc12)CCC1CCCCCC1,58
CCCCN(CCc1c([*:1])n([*:2])c2ccccc12)CCC1CCCCCC1,CN(C)C(=O)[*:2].[*:1],CHEMBL5173013,CHEMBL1914,CCCCN(CCc1cn(C(=O)N(C)C)c2ccccc12)CCC1CCCCCC1,58
c1ccc2c(CCN(CCC3CCCCCC3)[*:1])c[nH]c2c1,[*:1],CHEMBL5170179,CHEMBL1914,c1ccc2c(CCNCCC3CCCCCC3)c[nH]c2c1,59
c1ccc2c(CCN(CCC3CCCCCC3)[*:1])c[nH]c2c1,C[*:1],CHEMBL5182671,CHEMBL1914,CN(CCc1c[nH]c2ccccc12)CCC1CCCCCC1,59
CCCCN(CCc1c[nH]c2c(O[*:1])cccc12)CCC1CCCCCC1,[*:1],CHEMBL5186857,CHEMBL1914,CCCCN(CCc1c[nH]c2c(O)cccc12)CCC1CCCCCC1,60
CCCCN(CCc1c[nH]c2c(O[*:1])cccc12)CCC1CCCCCC1,CC(C)C(=O)[*:1],CHEMBL5186889,CHEMBL1914,CCCCN(CCc1c[nH]c2c(OC(=O)C(C)C)cccc12)CCC1CCCCCC1,60
CCCCN(CCc1c[nH]c2cc(O[*:1])ccc12)CCC1CCCCCC1,[*:1],CHEMBL5189102,CHEMBL1914,CCCCN(CCc1c[nH]c2cc(O)ccc12)CCC1CCCCCC1,61
CCCCN(CCc1c[nH]c2cc(O[*:1])ccc12)CCC1CCCCCC1,CN(C)C(=O)[*:1],CHEMBL5171829,CHEMBL1914,CCCCN(CCc1c[nH]c2cc(OC(=O)N(C)C)ccc12)CCC1CCCCCC1,61
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,CCCCN(CCCC)[*:1],CHEMBL3262663,CHEMBL1914,CCCCN(CCCC)CCCCCCOc1ccc(CC2NCCc3cc(OC)c(OC)cc32)cc1,62
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,c1ccc(C2CCN([*:1])CC2)cc1,CHEMBL3262673,CHEMBL1914,COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCC(c4ccccc4)CC3)cc1)NCC2,62
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,CC1CCCN1[*:1],CHEMBL3262664,CHEMBL1914,COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCCC3C)cc1)NCC2,62
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,C1CCN([*:1])CC1,CHEMBL3262666,CHEMBL1914,COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCCCC3)cc1)NCC2,62
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,CC1CCCCN1[*:1],CHEMBL3262665,CHEMBL1914,COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCCCC3C)cc1)NCC2,62
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,C1CCN([*:1])C1,CHEMBL3262667,CHEMBL1914,COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCCC3)cc1)NCC2,62
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCC[*:1])cc1)NCC2,CN(C)[*:1],CHEMBL3262661,CHEMBL1914,COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN(C)C)cc1)NCC2,62
CCCCN(CCc1c[nH]c2ccc(O[*:1])cc12)CCC1CCCCCC1,[*:1],CHEMBL5200993,CHEMBL1914,CCCCN(CCc1c[nH]c2ccc(O)cc12)CCC1CCCCCC1,63
CCCCN(CCc1c[nH]c2ccc(O[*:1])cc12)CCC1CCCCCC1,CN(C)C(=O)[*:1],CHEMBL5201118,CHEMBL1914,CCCCN(CCc1c[nH]c2ccc(OC(=O)N(C)C)cc12)CCC1CCCCCC1,63
O=C(CCCCC1CCSS1)OC1CC2OC(OC(=O)[*:1])CC2O1,CCCCN[*:1],CHEMBL5188267,CHEMBL1914,CCCCNC(=O)OC1CC2OC(OC(=O)CCCCC3CCSS3)CC2O1,64
O=C(CCCCC1CCSS1)OC1CC2OC(OC(=O)[*:1])CC2O1,c1ccc(CN[*:1])cc1,CHEMBL5205151,CHEMBL1914,O=C(CCCCC1CCSS1)OC1CC2OC(OC(=O)NCc3ccccc3)CC2O1,64
CCCCNC(C[*:1])C(=O)NCCC1CCCCCC1,c1ccc2c([*:1])c[nH]c2c1,CHEMBL4790886,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCCCC1,65
CCCCNC(C[*:1])C(=O)NCCC1CCCCCC1,c1ccc([*:1])cc1,CHEMBL4791899,CHEMBL1914,CCCCNC(Cc1ccccc1)C(=O)NCCC1CCCCCC1,65
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN([*:1])CC1,Fc1cc(F)c(F)c(C[*:1])c1F,CHEMBL4758457,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN(Cc2c(F)c(F)cc(F)c2F)CC1,66
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN([*:1])CC1,c1ccc(C[*:1])cc1,CHEMBL4750731,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN(Cc2ccccc2)CC1,66
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN([*:1])CC1,COc1ccc(C[*:1])cc1,CHEMBL4787212,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN(Cc2ccc(OC)cc2)CC1,66
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN([*:1])CC1,CN1CCC(C[*:1])CC1,CHEMBL4745688,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN(CC2CCN(C)CC2)CC1,67
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN([*:1])CC1,c1ccc(C[*:1])cc1,CHEMBL4787418,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN(Cc2ccccc2)CC1,67
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN([*:1])CC1,c1ccc([*:1])cc1,CHEMBL4790897,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN(c2ccccc2)CC1,67
CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN([*:1])CC1,c1ccc(CC[*:1])cc1,CHEMBL4785796,CHEMBL1914,CCCCNC(Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN(CCc2ccccc2)CC1,67
O=C(NCc1ccccc1CN([*:1])[*:2])c1cccc(NC(=O)c2cccs2)c1,CCC[*:1].CCC[*:2],CHEMBL5208367,CHEMBL1914,CCCN(CCC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2cccs2)c1,68
O=C(NCc1ccccc1CN([*:1])[*:2])c1cccc(NC(=O)c2cccs2)c1,C[*:1].C[*:2],CHEMBL5173939,CHEMBL1914,CN(C)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2cccs2)c1,68
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,N#Cc1ccc([*:1])cc1,CHEMBL3909837,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(C#N)cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,Cc1ccc([*:1])cc1,CHEMBL3958499,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(C)cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,Clc1ccc([*:1])cc1,CHEMBL3927562,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(Cl)cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,COc1ccc([*:1])cc1OC,CHEMBL3954267,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(OC)c(OC)c1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,COc1ccc([*:1])cc1,CHEMBL3927698,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(OC)cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,CSc1ccc([*:1])cc1,CHEMBL3982934,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(SC)cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,O=[N+]([O-])c1ccc([*:1])cc1,CHEMBL3986738,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc([N+](=O)[O-])cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,Brc1cccc([*:1])c1,CHEMBL3955170,CHEMBL1914,CCCc1n[nH]c2c1C(c1cccc(Br)c1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,O=[N+]([O-])c1cccc([*:1])c1,CHEMBL3918773,CHEMBL1914,CCCc1n[nH]c2c1C(c1cccc([N+](=O)[O-])c1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,COc1ccccc1[*:1],CHEMBL3985651,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccccc1OC)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCC3)O2,CN(C)c1ccc([*:1])cc1,CHEMBL3948260,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(N(C)C)cc1)c1c(nc3c(c1N)CCCC3)O2,69
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCCC3)O2,Clc1ccc([*:1])cc1,CHEMBL3956922,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(Cl)cc1)c1c(nc3c(c1N)CCCCC3)O2,70
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CCCCC3)O2,c1ccc([*:1])cc1,CHEMBL3929352,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccccc1)c1c(nc3c(c1N)CCCCC3)O2,70
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CSCC3)O2,Cc1ccc([*:1])cc1,CHEMBL3930499,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(C)cc1)c1c(nc3c(c1N)CSCC3)O2,71
CCCc1n[nH]c2c1C([*:1])c1c(nc3c(c1N)CSCC3)O2,Clc1ccc([*:1])cc1,CHEMBL3902506,CHEMBL1914,CCCc1n[nH]c2c1C(c1ccc(Cl)cc1)c1c(nc3c(c1N)CSCC3)O2,71
O=C(Nc1ccccc1CN([*:1])[*:2])c1cccc(NC(=O)c2cccs2)c1,CCC[*:1].CCC[*:2],CHEMBL5186019,CHEMBL1914,CCCN(CCC)Cc1ccccc1NC(=O)c1cccc(NC(=O)c2cccs2)c1,72
O=C(Nc1ccccc1CN([*:1])[*:2])c1cccc(NC(=O)c2cccs2)c1,CC[*:1].CC[*:2],CHEMBL5185423,CHEMBL1914,CCN(CC)Cc1ccccc1NC(=O)c1cccc(NC(=O)c2cccs2)c1,72
O=C(Nc1ccccc1CN([*:1])[*:2])c1cccc(NC(=O)c2cccs2)c1,C[*:1].C[*:2],CHEMBL5179673,CHEMBL1914,CN(C)Cc1ccccc1NC(=O)c1cccc(NC(=O)c2cccs2)c1,72
O=C(OC1CCCN(C2Cc3ccccc3C2)C1)[*:1],CCN(C)[*:1],CHEMBL4786091,CHEMBL1914,CCN(C)C(=O)OC1CCCN(C2Cc3ccccc3C2)C1,73
O=C(OC1CCCN(C2Cc3ccccc3C2)C1)[*:1],c1ccc(N[*:1])cc1,CHEMBL4782422,CHEMBL1914,O=C(Nc1ccccc1)OC1CCCN(C2Cc3ccccc3C2)C1,73
O=C(OCC1CCN(C2Cc3ccccc3C2)CC1)[*:1],CCN(C)[*:1],CHEMBL4800467,CHEMBL1914,CCN(C)C(=O)OCC1CCN(C2Cc3ccccc3C2)CC1,74
O=C(OCC1CCN(C2Cc3ccccc3C2)CC1)[*:1],c1ccc(N[*:1])cc1,CHEMBL4793387,CHEMBL1914,O=C(Nc1ccccc1)OCC1CCN(C2Cc3ccccc3C2)CC1,74
O=C(C=Cc1ccc(O[*:1])cc1)c1ccc(O[*:2])cc1,CCN(C)C(=O)[*:1].[*:2],CHEMBL3934261,CHEMBL1914,CCN(C)C(=O)Oc1ccc(C=CC(=O)c2ccc(O)cc2)cc1,75
O=C(C=Cc1ccc(O[*:1])cc1)c1ccc(O[*:2])cc1,CN(C)C(=O)[*:1].[*:2],CHEMBL3972801,CHEMBL1914,CN(C)C(=O)Oc1ccc(C=CC(=O)c2ccc(O)cc2)cc1,75
O=C(C=Cc1ccc(O[*:1])cc1)c1ccc(O[*:2])cc1,CCN(C)C(=O)[*:2].C[*:1],CHEMBL3902620,CHEMBL1914,CCN(C)C(=O)Oc1ccc(C(=O)C=Cc2ccc(OC)cc2)cc1,75
COc1cc(C=CC(=O)N2CCC(Cc3ccccc3)CC2)ccc1OC(=O)[*:1],CCN(C)[*:1],CHEMBL4787165,CHEMBL1914,CCN(C)C(=O)Oc1ccc(C=CC(=O)N2CCC(Cc3ccccc3)CC2)cc1OC,76
COc1cc(C=CC(=O)N2CCC(Cc3ccccc3)CC2)ccc1OC(=O)[*:1],CCN(CC)[*:1],CHEMBL4761179,CHEMBL1914,CCN(CC)C(=O)Oc1ccc(C=CC(=O)N2CCC(Cc3ccccc3)CC2)cc1OC,76
COc1cc(C=CC(=O)N2CCC(Cc3ccccc3)CC2)ccc1OC(=O)[*:1],CN(C)[*:1],CHEMBL4792013,CHEMBL1914,COc1cc(C=CC(=O)N2CCC(Cc3ccccc3)CC2)ccc1OC(=O)N(C)C,76
O=C(C=Cc1ccc(O[*:1])cc1)c1cccc(O[*:2])c1,CCN(C)C(=O)[*:2].[*:1],CHEMBL3896326,CHEMBL1914,CCN(C)C(=O)Oc1cccc(C(=O)C=Cc2ccc(O)cc2)c1,77
O=C(C=Cc1ccc(O[*:1])cc1)c1cccc(O[*:2])c1,CN(C)C(=O)[*:2].[*:1],CHEMBL3921061,CHEMBL1914,CN(C)C(=O)Oc1cccc(C(=O)C=Cc2ccc(O)cc2)c1,77
O=C(C=Cc1ccc(O[*:1])cc1)c1cccc(O[*:2])c1,CCN(C)C(=O)[*:1].[*:2],CHEMBL3930610,CHEMBL1914,CCN(C)C(=O)Oc1ccc(C=CC(=O)c2cccc(O)c2)cc1,77
O=C(C=Cc1ccc(O[*:1])cc1)c1cccc(O[*:2])c1,CCN(C)C(=O)[*:2].C[*:1],CHEMBL3939604,CHEMBL1914,CCN(C)C(=O)Oc1cccc(C(=O)C=Cc2ccc(OC)cc2)c1,77
O=C(C=Cc1ccc(O[*:1])cc1)c1cccc(O[*:2])c1,CN(C)C(=O)[*:2].C[*:1],CHEMBL3948367,CHEMBL1914,COc1ccc(C=CC(=O)c2cccc(OC(=O)N(C)C)c2)cc1,77
CCN(C)C(=O)Oc1cccc(C=CC(=O)[*:1])c1,Oc1ccc([*:1])cc1,CHEMBL3943230,CHEMBL1914,CCN(C)C(=O)Oc1cccc(C=CC(=O)c2ccc(O)cc2)c1,78
CCN(C)C(=O)Oc1cccc(C=CC(=O)[*:1])c1,Oc1cccc([*:1])c1,CHEMBL3951968,CHEMBL1914,CCN(C)C(=O)Oc1cccc(C=CC(=O)c2cccc(O)c2)c1,78
CCN(C)C(=O)Oc1cccc(C=CC(=O)[*:1])c1,Oc1ccccc1[*:1],CHEMBL4466019,CHEMBL1914,CCN(C)C(=O)Oc1cccc(C=CC(=O)c2ccccc2O)c1,78
COc1cc(C=CC(=O)N2CCc3ccccc3C2)ccc1OC(=O)[*:1],CCN(C)[*:1],CHEMBL4793075,CHEMBL1914,CCN(C)C(=O)Oc1ccc(C=CC(=O)N2CCc3ccccc3C2)cc1OC,79
COc1cc(C=CC(=O)N2CCc3ccccc3C2)ccc1OC(=O)[*:1],CCN(CC)[*:1],CHEMBL4779514,CHEMBL1914,CCN(CC)C(=O)Oc1ccc(C=CC(=O)N2CCc3ccccc3C2)cc1OC,79
COc1cc(C=CC(=O)N2CCc3ccccc3C2)ccc1OC(=O)[*:1],CN(C)[*:1],CHEMBL4759959,CHEMBL1914,COc1cc(C=CC(=O)N2CCc3ccccc3C2)ccc1OC(=O)N(C)C,79
O=C1C(=Cc2ccc(OCC[*:1])cc2)COc2ccccc21,CCN(CC)CCCC[*:1],CHEMBL4280935,CHEMBL1914,CCN(CC)CCCCCCOc1ccc(C=C2COc3ccccc3C2=O)cc1,80
O=C1C(=Cc2ccc(OCC[*:1])cc2)COc2ccccc21,CN(C)[*:1],CHEMBL4283770,CHEMBL1914,CN(C)CCOc1ccc(C=C2COc3ccccc3C2=O)cc1,80
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],CCN(CC)CCCCCC[*:1],CHEMBL4087300,CHEMBL1914,CCN(CC)CCCCCCCCCCOc1ccc(C=CC(=O)Nc2ccccc2)cc1OC,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],CCN(CC)CC[*:1],CHEMBL4094981,CHEMBL1914,CCN(CC)CCCCCCOc1ccc(C=CC(=O)Nc2ccccc2)cc1OC,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],CCN(CC)CCCC[*:1],CHEMBL4105158,CHEMBL1914,CCN(CC)CCCCCCCCOc1ccc(C=CC(=O)Nc2ccccc2)cc1OC,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C1CCN(CCCC[*:1])C1,CHEMBL4100736,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCCCCN1CCCC1,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C(CCC[*:1])CCN1CCCC1,CHEMBL4082739,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCCCCCCN1CCCC1,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],CN(C)CC[*:1],CHEMBL4063045,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCCN(C)C,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C1CCN(CCCC[*:1])CC1,CHEMBL4098132,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCCCCN1CCCCC1,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C1CCN(CC[*:1])C1,CHEMBL4072258,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCCN1CCCC1,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C1CCN([*:1])C1,CHEMBL4063663,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCN1CCCC1,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C1CCN([*:1])CC1,CHEMBL4069385,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCN1CCCCC1,81
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCC[*:1],C(CCC[*:1])CCN1CCCCC1,CHEMBL4074258,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCCCCCCN1CCCCC1,81
