core,substituents,cid,tid,smiles,analogue_series_id
CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(O[*:1])cc3C2=O)cc1,CCN(CC)CCCC[*:1],CHEMBL598645,CHEMBL1914,CCN(CC)CCCCOc1ccc2c(c1)C(=O)C(=Cc1ccc(CN(C)Cc3ccccc3)cc1)C2,82
CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(O[*:1])cc3C2=O)cc1,CCN(CC)CCCCC[*:1],CHEMBL599057,CHEMBL1914,CCN(CC)CCCCCOc1ccc2c(c1)C(=O)C(=Cc1ccc(CN(C)Cc3ccccc3)cc1)C2,82
CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(O[*:1])cc3C2=O)cc1,C1CCN(CCCC[*:1])CC1,CHEMBL597822,CHEMBL1914,CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(OCCCCN4CCCCC4)cc3C2=O)cc1,82
CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(O[*:1])cc3C2=O)cc1,C1CCN(CCCCC[*:1])CC1,CHEMBL603256,CHEMBL1914,CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(OCCCCCN4CCCCC4)cc3C2=O)cc1,82
CN(Cc1ccccc1)Cc1ccc(C=C2Cc3ccc(O[*:1])cc3C2=O)cc1,C[*:1],CHEMBL610779,CHEMBL1914,COc1ccc2c(c1)C(=O)C(=Cc1ccc(CN(C)Cc3ccccc3)cc1)C2,82
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCC[*:1],C1CCN(CC[*:1])C1,CHEMBL4093019,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCN1CCCC1,83
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCC[*:1],C1CCN([*:1])CC1,CHEMBL4068340,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCN1CCCCC1,83
COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCC[*:1],C1CCN(CC[*:1])CC1,CHEMBL4090413,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccccc2)ccc1OCCCCCN1CCCCC1,83
O=C(OCC[*:1])N1c2ccccc2Sc2ccccc21,C1CCN([*:1])CC1,CHEMBL481154,CHEMBL1914,O=C(OCCN1CCCCC1)N1c2ccccc2Sc2ccccc21,84
O=C(OCC[*:1])N1c2ccccc2Sc2ccccc21,C1CN([*:1])CCO1,CHEMBL481155,CHEMBL1914,O=C(OCCN1CCOCC1)N1c2ccccc2Sc2ccccc21,84
CN(Cc1ccccc1)Cc1ccc(C=C2CCc3cc(OCCCCC[*:1])ccc3C2=O)cc1,CCN(CC)[*:1],CHEMBL597188,CHEMBL1914,CCN(CC)CCCCCOc1ccc2c(c1)CCC(=Cc1ccc(CN(C)Cc3ccccc3)cc1)C2=O,85
CN(Cc1ccccc1)Cc1ccc(C=C2CCc3cc(OCCCCC[*:1])ccc3C2=O)cc1,C1CCN([*:1])CC1,CHEMBL599644,CHEMBL1914,CN(Cc1ccccc1)Cc1ccc(C=C2CCc3cc(OCCCCCN4CCCCC4)ccc3C2=O)cc1,85
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,Cc1ccc(C(=O)[*:1])cc1,CHEMBL5195425,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccc(C)cc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccc(Br)cc1)[*:1],CHEMBL5181960,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccc(Br)cc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(C1CCCCC1)[*:1],CHEMBL5171447,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)C2CCCCC2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccc(F)cc1)[*:1],CHEMBL5195228,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccc(F)cc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccc(Cl)cc1)[*:1],CHEMBL5198895,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccc(Cl)cc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1cccc(F)c1)[*:1],CHEMBL5190745,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2cccc(F)c2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccccc1F)[*:1],CHEMBL5198770,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccccc2F)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccccc1)[*:1],CHEMBL5195383,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccccc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccc(I)cc1)[*:1],CHEMBL5200785,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccc(I)cc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,COc1ccc(C(=O)[*:1])cc1,CHEMBL5188290,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccc(OC)cc2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1ccco1)[*:1],CHEMBL5201951,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2ccco2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=S(=O)(c1cccs1)[*:1],CHEMBL5188959,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NS(=O)(=O)c2cccs2)c1,86
CCN(CC)Cc1ccccc1CNC(=O)c1cccc(N[*:1])c1,O=C(c1cccs1)[*:1],CHEMBL5185039,CHEMBL1914,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NC(=O)c2cccs2)c1,86
O=C(CC[*:1])NCCNc1c2c(nc3ccccc13)CCCC2,CCN(C1CCCCC1)[*:1],CHEMBL3322140,CHEMBL1914,CCN(CCC(=O)NCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,87
O=C(CC[*:1])NCCNc1c2c(nc3ccccc13)CCCC2,CN(C1CCCCC1)[*:1],CHEMBL3322155,CHEMBL1914,CN(CCC(=O)NCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,87
O=C(CC[*:1])NCCNc1c2c(nc3ccccc13)CCCC2,C1CC(CC[*:1])SS1,CHEMBL192682,CHEMBL1914,O=C(CCCCC1CCSS1)NCCNc1c2c(nc3ccccc13)CCCC2,87
O=C(CC[*:1])N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,CCN(C1CCCCC1)[*:1],CHEMBL2064465,CHEMBL1914,CCN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,88
O=C(CC[*:1])N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,CN(C1CCCCC1)[*:1],CHEMBL2064464,CHEMBL1914,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,88
O=C(CC[*:1])N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,CN(c1ccccc1)[*:1],CHEMBL2064466,CHEMBL1914,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,88
O=C(CC[*:1])N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,C1CCN([*:1])CC1,CHEMBL2064404,CHEMBL1914,O=C(CCN1CCCCC1)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,88
O=C(CC[*:1])NCCCCNc1c2c(nc3ccccc13)CCCC2,CCN(C1CCCCC1)[*:1],CHEMBL3322142,CHEMBL1914,CCN(CCC(=O)NCCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,89
O=C(CC[*:1])NCCCCNc1c2c(nc3ccccc13)CCCC2,CN(C1CCCCC1)[*:1],CHEMBL3322157,CHEMBL1914,CN(CCC(=O)NCCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,89
O=C(CC[*:1])NCCCCNc1c2c(nc3ccccc13)CCCC2,C1CC(CC[*:1])SS1,CHEMBL424833,CHEMBL1914,O=C(CCCCC1CCSS1)NCCCCNc1c2c(nc3ccccc13)CCCC2,89
O=C(CC[*:1])NCCCNc1c2c(nc3ccccc13)CCCC2,CCN(C1CCCCC1)[*:1],CHEMBL3322141,CHEMBL1914,CCN(CCC(=O)NCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,90
O=C(CC[*:1])NCCCNc1c2c(nc3ccccc13)CCCC2,CN(C1CCCCC1)[*:1],CHEMBL3322156,CHEMBL1914,CN(CCC(=O)NCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,90
O=C(CC[*:1])NCCCNc1c2c(nc3ccccc13)CCCC2,C1CC(CC[*:1])SS1,CHEMBL195179,CHEMBL1914,O=C(CCCCC1CCSS1)NCCCNc1c2c(nc3ccccc13)CCCC2,90
c1ccc2c(NCCCCN(CCCNc3c4c(nc5ccccc35)CCCC4)[*:1])c3c(nc2c1)CCCC3,CC[*:1],CHEMBL490060,CHEMBL1914,CCN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,91
c1ccc2c(NCCCCN(CCCNc3c4c(nc5ccccc35)CCCC4)[*:1])c3c(nc2c1)CCCC3,C[*:1],CHEMBL489454,CHEMBL1914,CN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,91
c1ccc2c(NCCCN(CCCNc3c4c(nc5ccccc35)CCCC4)[*:1])c3c(nc2c1)CCCC3,CC[*:1],CHEMBL262565,CHEMBL1914,CCN(CCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,92
c1ccc2c(NCCCN(CCCNc3c4c(nc5ccccc35)CCCC4)[*:1])c3c(nc2c1)CCCC3,C[*:1],CHEMBL338755,CHEMBL1914,CN(CCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,92
c1ccc2c(NCCN3CCN(CCCN([*:1])[*:2])CC3)c3c(nc2c1)CCCC3,C1CCC([*:1])CC1.CC[*:2],CHEMBL2064469,CHEMBL1914,CCN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,93
c1ccc2c(NCCN3CCN(CCCN([*:1])[*:2])CC3)c3c(nc2c1)CCCC3,C1CCC([*:1])CC1.C[*:2],CHEMBL2064468,CHEMBL1914,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,93
c1ccc2c(NCCN3CCN(CCCN([*:1])[*:2])CC3)c3c(nc2c1)CCCC3,c1ccc([*:1])cc1.C[*:2],CHEMBL2064470,CHEMBL1914,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,93
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,COc1ccccc1C[*:1].CC[*:2],CHEMBL224553,CHEMBL1914,CCN(CCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1OC,94
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,C[*:1].c1ccc(C[*:2])cc1,CHEMBL224433,CHEMBL1914,CN(CCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,94
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,C[*:1].COc1ccc(C[*:2])cc1,CHEMBL225396,CHEMBL1914,COc1ccc(CN(C)CCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)cc1,94
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,C[*:1].COc1ccc(OC)c(C[*:2])c1,CHEMBL225615,CHEMBL1914,COc1ccc(OC)c(CN(C)CCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,94
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,C[*:1].COc1cccc(C[*:2])c1,CHEMBL225451,CHEMBL1914,COc1cccc(CN(C)CCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,94
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,C[*:1].COc1cccc(C[*:2])c1OC,CHEMBL389668,CHEMBL1914,COc1cccc(CN(C)CCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1OC,94
O=c1c2ccccc2oc2cc(OCCCCCCCN([*:1])[*:2])ccc12,C[*:1].COc1ccccc1C[*:2],CHEMBL376186,CHEMBL1914,COc1ccccc1CN(C)CCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1,94
O=C(C[*:1])Nc1ccc(CN(Cc2ccccc2)[*:2])cc1,CC[*:2].Oc1ccc([*:1])cc1,CHEMBL4207876,CHEMBL1914,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(O)cc2)cc1,95
O=C(C[*:1])Nc1ccc(CN(Cc2ccccc2)[*:2])cc1,C[*:2].c1ccc([*:1])cc1,CHEMBL4218997,CHEMBL1914,CN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccccc2)cc1,95
O=C(C[*:1])Nc1ccc(CN(Cc2ccccc2)[*:2])cc1,C[*:2].Oc1ccc([*:1])cc1,CHEMBL4208392,CHEMBL1914,CN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(O)cc2)cc1,95
CN1CCC2CCc3c(OC(=O)[*:1])cccc3C21,CCN[*:1],CHEMBL363557,CHEMBL1914,CCNC(=O)Oc1cccc2c1CCC1CCN(C)C21,96
CN1CCC2CCc3c(OC(=O)[*:1])cccc3C21,CN[*:1],CHEMBL189907,CHEMBL1914,CNC(=O)Oc1cccc2c1CCC1CCN(C)C21,96
CCNCc1ccc2nc([*:1])c3c(c2c1)NCCC3,Clc1ccc([*:1])cc1,CHEMBL3122168,CHEMBL1914,CCNCc1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,97
CCNCc1ccc2nc([*:1])c3c(c2c1)NCCC3,c1cncc([*:1])c1,CHEMBL3122169,CHEMBL1914,CCNCc1ccc2nc(-c3cccnc3)c3c(c2c1)NCCC3,97
COc1ccc(CC(=O)Nc2ccc(CN(Cc3ccccc3)[*:2])cc2)cc1O[*:1],CC[*:2].[*:1],CHEMBL4214755,CHEMBL1914,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(OC)c(O)c2)cc1,98
COc1ccc(CC(=O)Nc2ccc(CN(Cc3ccccc3)[*:2])cc2)cc1O[*:1],C[*:2].[*:1],CHEMBL4217212,CHEMBL1914,COc1ccc(CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)cc1O,98
COc1ccc(CC(=O)Nc2ccc(CN(Cc3ccccc3)[*:2])cc2)cc1O[*:1],CC[*:2].C[*:1],CHEMBL4203653,CHEMBL1914,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(OC)c(OC)c2)cc1,98
COc1ccc(CC(=O)Nc2ccc(CN(Cc3ccccc3)[*:2])cc2)cc1O[*:1],C[*:2].C[*:1],CHEMBL4203538,CHEMBL1914,COc1ccc(CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)cc1OC,98
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,Fc1ccc([*:1])cc1,CHEMBL4080395,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccc(F)cc1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,COc1ccc([*:1])cc1,CHEMBL4096891,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccc(OC)cc1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,O=[N+]([O-])c1ccc([*:1])cc1,CHEMBL4066967,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccc([N+](=O)[O-])cc1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,Brc1cccc([*:1])c1,CHEMBL4077932,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1cccc(Br)c1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,c1ccc([*:1])cc1,CHEMBL4089184,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccccc1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,COc1cccc([*:1])c1,CHEMBL4088245,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1cccc(OC)c1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,Brc1ccccc1[*:1],CHEMBL4079694,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccccc1Br)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,Fc1ccccc1[*:1],CHEMBL4103021,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccccc1F)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,Clc1cccc([*:1])c1,CHEMBL4095975,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1cccc(Cl)c1)CCCC3,99
CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1[*:1])CCCC3,Clc1ccccc1[*:1],CHEMBL4103948,CHEMBL1914,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccccc1Cl)CCCC3,99
O=C(Nc1cc(-c2nc(OCCNc3c4c(nc5ccccc35)CCCC4)c(C(=O)[*:1])s2)ccn1)C1CC1,CCO[*:1],CHEMBL4285481,CHEMBL1914,CCOC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCNc1c2c(nc3ccccc13)CCCC2,100
O=C(Nc1cc(-c2nc(OCCNc3c4c(nc5ccccc35)CCCC4)c(C(=O)[*:1])s2)ccn1)C1CC1,CO[*:1],CHEMBL4278164,CHEMBL1914,COC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCNc1c2c(nc3ccccc13)CCCC2,100
O=C(Nc1cc(-c2nc(OCCNc3c4c(nc5ccccc35)CCCC4)c(C(=O)[*:1])s2)ccn1)C1CC1,N[*:1],CHEMBL4288850,CHEMBL1914,NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCNc1c2c(nc3ccccc13)CCCC2,100
CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)[*:1])nc1,CCOc1ccc([*:1])cc1,CHEMBL5171010,CHEMBL1914,CCOc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3ccc([N+](=O)[O-])cc3)cn2)cc1,101
CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)[*:1])nc1,c1csc([*:1])c1,CHEMBL5187324,CHEMBL1914,CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)c2cccs2)nc1,101
CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)[*:1])nc1,c1ccc([*:1])cc1,CHEMBL5204734,CHEMBL1914,CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)c2ccccc2)nc1,101
CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)[*:1])nc1,COc1ccc([*:1])cc1OC,CHEMBL5203792,CHEMBL1914,COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3ccc([N+](=O)[O-])cc3)cn2)cc1OC,101
CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)[*:1])nc1,COc1cccc([*:1])c1,CHEMBL5185065,CHEMBL1914,COc1cccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3ccc([N+](=O)[O-])cc3)cn2)c1,101
CN(C)C(=O)Oc1cccc(C=CC(=O)[*:1])c1,Oc1cccc([*:1])c1,CHEMBL3895852,CHEMBL1914,CN(C)C(=O)Oc1cccc(C=CC(=O)c2cccc(O)c2)c1,102
CN(C)C(=O)Oc1cccc(C=CC(=O)[*:1])c1,Oc1ccc([*:1])cc1,CHEMBL3980820,CHEMBL1914,CN(C)C(=O)Oc1cccc(C=CC(=O)c2ccc(O)cc2)c1,102
CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc([*:1])[nH]3)ccc21,Fc1ccc([*:1])cc1,CHEMBL4521999,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc(-c4ccc(F)cc4)[nH]3)ccc21,103
CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc([*:1])[nH]3)ccc21,Clc1cccc([*:1])c1,CHEMBL4532230,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc(-c4cccc(Cl)c4)[nH]3)ccc21,103
CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc([*:1])[nH]3)ccc21,Ic1ccccc1[*:1],CHEMBL4571452,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc(-c4ccccc4I)[nH]3)ccc21,103
CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc([*:1])[nH]3)ccc21,Fc1ccccc1[*:1],CHEMBL4452614,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc(-c4ccccc4F)[nH]3)ccc21,103
CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc([*:1])[nH]3)ccc21,Fc1cccc([*:1])c1,CHEMBL4527996,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc(-c4cccc(F)c4)[nH]3)ccc21,103
CN(C)CCCC1(c2ccc(F)cc2)CCc2cc(-c3nnc([*:1])[nH]3)ccc21,COc1cc([*:1])ccc1O,CHEMBL4461294,CHEMBL1914,COc1cc(-c2nnc(-c3ccc4c(c3)CCC4(CCCN(C)C)c3ccc(F)cc3)[nH]2)ccc1O,103
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(-c3nnc([*:1])[nH]3)ccc21,Fc1ccc([*:1])cc1,CHEMBL3605426,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(-c3nnc(-c4ccc(F)cc4)[nH]3)ccc21,104
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(-c3nnc([*:1])[nH]3)ccc21,Fc1ccccc1[*:1],CHEMBL3605424,CHEMBL1914,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(-c3nnc(-c4ccccc4F)[nH]3)ccc21,104
