core,substituents,cid,tid,smiles,analogue_series_id
O=C(c1cc([N+](=O)[O-])c2cccnc2c1O)N(CC[*:1])CC1CCCN(C2Cc3ccccc3C2)C1,CN(C)[*:1],CHEMBL4288890,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1cc([N+](=O)[O-])c2cccnc2c1O,105
O=C(c1cc([N+](=O)[O-])c2cccnc2c1O)N(CC[*:1])CC1CCCN(C2Cc3ccccc3C2)C1,CO[*:1],CHEMBL3593658,CHEMBL1914,COCCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1cc([N+](=O)[O-])c2cccnc2c1O,105
CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)[*:1],O=C(c1ccc(O)cc1O)[*:1],CHEMBL4287511,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc(O)cc1O,106
CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)[*:1],O=C(C=Cc1ccc(O)cc1)[*:1],CHEMBL4288849,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)C=Cc1ccc(O)cc1,106
CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)[*:1],O=C(c1cccc(O)c1)[*:1],CHEMBL4284141,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1cccc(O)c1,106
CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)[*:1],O=C(c1ccc(O)cc1)[*:1],CHEMBL4294752,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc(O)cc1,106
CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)[*:1],COc1ccc(C(=O)[*:1])cc1,CHEMBL4279606,CHEMBL1914,COc1ccc(C(=O)N(CCN(C)C)CC2CCCN(C3Cc4ccccc4C3)C2)cc1,106
O=C(c1ccc2cccnc2c1O)N(CC[*:1])CC1CCCN(C2Cc3ccccc3C2)C1,CN(C)[*:1],CHEMBL4283585,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2cccnc2c1O,107
O=C(c1ccc2cccnc2c1O)N(CC[*:1])CC1CCCN(C2Cc3ccccc3C2)C1,CO[*:1],CHEMBL4278201,CHEMBL1914,COCCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2cccnc2c1O,107
CN(C)CCN(CC1CCCN([*:1])C1)C(=O)c1ccc2ccccc2c1,c1ccc2c(c1)CC([*:1])C2,CHEMBL4080419_CHEMBL4089230,CHEMBL1914,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2ccccc2c1,108
CN(C)CCN(CC1CCCN([*:1])C1)C(=O)c1ccc2ccccc2c1,Oc1cccc2ccc(C[*:1])nc12,CHEMBL4287944,CHEMBL1914,CN(C)CCN(CC1CCCN(Cc2ccc3cccc(O)c3n2)C1)C(=O)c1ccc2ccccc2c1,108
CN(C)CCOC(=O)C=Cc1ccc2occ(C(=O)[*:1])c(=O)c2c1,c1ccc(N[*:1])cc1,CHEMBL4286556,CHEMBL1914,CN(C)CCOC(=O)C=Cc1ccc2occ(C(=O)Nc3ccccc3)c(=O)c2c1,109
CN(C)CCOC(=O)C=Cc1ccc2occ(C(=O)[*:1])c(=O)c2c1,Cc1ccc(N[*:1])cc1,CHEMBL4284235,CHEMBL1914,Cc1ccc(NC(=O)c2coc3ccc(C=CC(=O)OCCN(C)C)cc3c2=O)cc1,109
O=C(NCCc1c[nH]c2ccccc12)c1ccc(OCCCC[*:1])cc1,CN(C)c1cc[n+]([*:1])cc1,CHEMBL2159656,CHEMBL1914,CN(C)c1cc[n+](CCCCOc2ccc(C(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,110
O=C(NCCc1c[nH]c2ccccc12)c1ccc(OCCCC[*:1])cc1,c1ccc2c(c1)ccc[n+]2[*:1],CHEMBL2159657,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1ccc(OCCCC[n+]2cccc3ccccc32)cc1,110
O=c1c2ccccc2oc2cc(OCCCCCCCC[*:1])ccc12,CN(CC[*:1])Cc1ccccc1,CHEMBL390598,CHEMBL1914,CN(CCCCCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,111
O=c1c2ccccc2oc2cc(OCCCCCCCC[*:1])ccc12,CN(Cc1ccccc1)[*:1],CHEMBL224469,CHEMBL1914,CN(CCCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,111
O=c1c2ccccc2oc2cc(OCCCCCCCCC[*:1])ccc12,CN(Cc1ccccc1)[*:1],CHEMBL427090,CHEMBL1914,CN(CCCCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,112
O=c1c2ccccc2oc2cc(OCCCCCCCCC[*:1])ccc12,CN(CCC[*:1])Cc1ccccc1,CHEMBL224555,CHEMBL1914,CN(CCCCCCCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,112
O=c1c2ccccc2oc2cc(OCCCCCCCCC[*:1])ccc12,CN(CC[*:1])Cc1ccccc1,CHEMBL224347,CHEMBL1914,CN(CCCCCCCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,112
CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)[*:1],c1ccc(C[*:1])cc1,CHEMBL225610,CHEMBL1914,CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,113
CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)[*:1],COc1ccccc1C[*:1],CHEMBL390083,CHEMBL1914,COc1ccccc1CN(C)CCCOc1ccc2c(=O)c3ccccc3oc2c1,113
CN(CCCCCCCOc1cccc(-c2oc3ccccc3c2[*:1])c1)Cc1ccccc1,[*:1],CHEMBL2160216,CHEMBL1914,CN(CCCCCCCOc1cccc(-c2cc3ccccc3o2)c1)Cc1ccccc1,114
CN(CCCCCCCOc1cccc(-c2oc3ccccc3c2[*:1])c1)Cc1ccccc1,O=C(c1ccccc1)[*:1],CHEMBL2160227,CHEMBL1914,CN(CCCCCCCOc1cccc(-c2oc3ccccc3c2C(=O)c2ccccc2)c1)Cc1ccccc1,114
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc([*:1])c([*:2])c2)c1,O=c1cc([*:1])oc2ccccc12.[*:2],CHEMBL5218632,CHEMBL1914,CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc(-c3cc(=O)c4ccccc4o3)cc2)c1,115
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc([*:1])c([*:2])c2)c1,O=c1oc2ccccc2cc1[*:1].[*:2],CHEMBL2047525,CHEMBL1914,CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc(-c3cc4ccccc4oc3=O)cc2)c1,115
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc([*:1])c([*:2])c2)c1,O=c1cc([*:2])oc2ccccc12.[*:1],CHEMBL5219771,CHEMBL1914,CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2cccc(-c3cc(=O)c4ccccc4o3)c2)c1,115
O=C(CNC(=O)C(C[*:1])N[*:2])Nc1c2c(nc3ccccc13)CCCC2,c1ccc2c([*:1])c[nH]c2c1.[*:2],CHEMBL495712,CHEMBL1914,NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,116
O=C(CNC(=O)C(C[*:1])N[*:2])Nc1c2c(nc3ccccc13)CCCC2,c1ccc([*:1])cc1.[*:2],CHEMBL495711,CHEMBL1914,NC(Cc1ccccc1)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,116
O=C(CNC(=O)C(C[*:1])N[*:2])Nc1c2c(nc3ccccc13)CCCC2,c1ccc2cc([*:1])ccc2c1.[*:2],CHEMBL496946,CHEMBL1914,NC(Cc1ccc2ccccc2c1)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,116
O=C(CNC(=O)C(C[*:1])N[*:2])Nc1c2c(nc3ccccc13)CCCC2,C[*:2].c1ccc([*:1])cc1,CHEMBL522073,CHEMBL1914,CNC(Cc1ccccc1)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,116
O=C(CNC(=O)C(C[*:1])N[*:2])Nc1c2c(nc3ccccc13)CCCC2,C[*:2].c1ccc2c([*:1])c[nH]c2c1,CHEMBL496126,CHEMBL1914,CNC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,116
COC(=O)c1c(CCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cccc1O[*:1],[*:1],CHEMBL5092094,CHEMBL1914,COC(=O)c1c(O)cccc1CCCCCCCCNc1c2c(nc3ccccc13)CCCC2,117
COC(=O)c1c(CCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cccc1O[*:1],C[*:1],CHEMBL5080685,CHEMBL1914,COC(=O)c1c(CCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cccc1OC,117
COc1ccc(CCNc2nc(N[*:1])nc3ccccc23)cc1OC,C[*:1],CHEMBL4094911,CHEMBL1914,CNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,118
COc1ccc(CCNc2nc(N[*:1])nc3ccccc23)cc1OC,C1CC1[*:1],CHEMBL4086248,CHEMBL1914,COc1ccc(CCNc2nc(NC3CC3)nc3ccccc23)cc1OC,118
COc1ccc(CCNc2nc(N[*:1])nc3ccccc23)cc1OC,CC(C)[*:1],CHEMBL4095445,CHEMBL1914,COc1ccc(CCNc2nc(NC(C)C)nc3ccccc23)cc1OC,118
Clc1ccc2c(NCCCCCCCC[*:1])c3c(nc2c1)CCCC3,COC(=O)c1c(O)cccc1[*:1],CHEMBL5082773,CHEMBL1914,COC(=O)c1c(O)cccc1CCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,119
Clc1ccc2c(NCCCCCCCC[*:1])c3c(nc2c1)CCCC3,COC(=O)c1c(OC)cccc1[*:1],CHEMBL5078555,CHEMBL1914,COC(=O)c1c(CCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)cccc1OC,119
Clc1ccc2c(NCCCCCCCC[*:1])c3c(nc2c1)CCCC3,COc1cc(OC)cc([*:1])c1,CHEMBL5077234,CHEMBL1914,COc1cc(CCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)cc(OC)c1,119
Clc1ccc2c(NCCCCCCCC[*:1])c3c(nc2c1)CCCC3,COc1cccc([*:1])c1,CHEMBL5088557,CHEMBL1914,COc1cccc(CCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1,119
Clc1ccc2c(NCCCCCCCC[*:1])c3c(nc2c1)CCCC3,O=C(O)c1c(O)cccc1[*:1],CHEMBL5078914,CHEMBL1914,O=C(O)c1c(O)cccc1CCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,119
Clc1ccc2c(NCCCCCCCC[*:1])c3c(nc2c1)CCCC3,Oc1cccc([*:1])c1,CHEMBL5072428,CHEMBL1914,Oc1cccc(CCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1,119
C1=C2C3CN(Cc4cc5c(cc43)OCO5)C2CC(O[*:2])C1O[*:1],C[*:1].O=C(N1CCCCC1)[*:2],CHEMBL5070022,CHEMBL1914,COC1C=C2C3CN(Cc4cc5c(cc43)OCO5)C2CC1OC(=O)N1CCCCC1,120
C1=C2C3CN(Cc4cc5c(cc43)OCO5)C2CC(O[*:2])C1O[*:1],C[*:2].O=C(N1CCCCC1)[*:1],CHEMBL5079347,CHEMBL1914,COC1CC2C(=CC1OC(=O)N1CCCCC1)C1CN2Cc2cc3c(cc21)OCO3,120
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],Cc1cccc(C(=O)[*:1])c1,CHEMBL4640168,CHEMBL1914,COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3OC(=O)c1cccc(C)c1,121
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],O=C(c1ccccc1[N+](=O)[O-])[*:1],CHEMBL4634465,CHEMBL1914,COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3OC(=O)c1ccccc1[N+](=O)[O-],121
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],O=C(c1ccccc1)[*:1],CHEMBL4633343,CHEMBL1914,COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3OC(=O)c1ccccc1,121
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],Cc1ccccc1C(=O)[*:1],CHEMBL4640945,CHEMBL1914,COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3OC(=O)c1ccccc1C,121
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],O=C(c1cccc2ccccc12)[*:1],CHEMBL4648132_CHEMBL5088077,CHEMBL1914,COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3OC(=O)c1cccc2ccccc12,121
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],COc1cccc(C(=O)[*:1])c1,CHEMBL4635404,CHEMBL1914,COc1cccc(C(=O)OC2CN3Cc4c(cc5c(c4OC)OCO5)C24C=CC(OC)CC34)c1,121
COc1c2c(cc3c1OCO3)C13C=CC(OC)CC1N(C2)CC3O[*:1],COc1ccccc1C(=O)[*:1],CHEMBL4644410,CHEMBL1914,COc1ccccc1C(=O)OC1CN2Cc3c(cc4c(c3OC)OCO4)C13C=CC(OC)CC23,121
O=C(C=C[*:1])NCCCCCCNc1c2c(nc3ccccc13)CCCC2,COc1cc([*:1])cc(OC)c1O,CHEMBL4216066,CHEMBL1914,COc1cc(C=CC(=O)NCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc(OC)c1O,122
O=C(C=C[*:1])NCCCCCCNc1c2c(nc3ccccc13)CCCC2,O=[N+]([O-])c1ccc([*:1])cc1,CHEMBL4533477,CHEMBL1914,O=C(C=Cc1ccc([N+](=O)[O-])cc1)NCCCCCCNc1c2c(nc3ccccc13)CCCC2,122
COc1cc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(OC)c1O[*:1],[*:1],CHEMBL3819231,CHEMBL1914,COc1cc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(OC)c1O,123
COc1cc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(OC)c1O[*:1],C[*:1],CHEMBL3819083,CHEMBL1914,COc1cc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(OC)c1OC,123
CN(Cc1ccccc1)Cc1ccc(NC(=O)C=C[*:1])cc1,COc1cc([*:1])ccc1O,CHEMBL3891025,CHEMBL1914,COc1cc(C=CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)ccc1O,124
CN(Cc1ccccc1)Cc1ccc(NC(=O)C=C[*:1])cc1,COc1ccc([*:1])cc1,CHEMBL3978533,CHEMBL1914,COc1ccc(C=CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)cc1,124
CN(Cc1ccccc1)Cc1ccc(NC(=O)C=C[*:1])cc1,COc1ccc([*:1])cc1OC,CHEMBL3917990,CHEMBL1914,COc1ccc(C=CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)cc1OC,124
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,Clc1cccc([*:1])c1,CHEMBL5197349,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4cccc(Cl)c4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,Fc1ccc([*:1])cc1,CHEMBL5196941,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4ccc(F)cc4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,c1ccc([*:1])cc1,CHEMBL5176910,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4ccccc4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,Fc1cccc([*:1])c1,CHEMBL5202541,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4cccc(F)c4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,Cc1ccc([*:1])cc1,CHEMBL5169638,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4ccc(C)cc4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,Clc1ccc([*:1])cc1,CHEMBL5185240,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4ccc(Cl)cc4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,COc1cc(OC)cc([*:1])c1,CHEMBL5182136,CHEMBL1914,COc1cc(C=Cc2cc(=O)oc3c2ccc2oc(-c4cc(OC)cc(OC)c4)cc23)cc(OC)c1,125
COc1cc(C=Cc2cc(=O)oc3c2ccc2oc([*:1])cc23)cc(OC)c1,COc1ccc([*:1])cc1,CHEMBL5200035,CHEMBL1914,COc1ccc(-c2cc3c(ccc4c(C=Cc5cc(OC)cc(OC)c5)cc(=O)oc43)o2)cc1,125
O=C(CC[*:1])NCCC1CCN(Cc2ccccc2)CC1,COc1cc([*:1])ccc1O,CHEMBL3818250,CHEMBL1914,COc1cc(CCC(=O)NCCC2CCN(Cc3ccccc3)CC2)ccc1O,126
O=C(CC[*:1])NCCC1CCN(Cc2ccccc2)CC1,c1ccc2c(C[*:1])c[nH]c2c1,CHEMBL4294109,CHEMBL1914,O=C(CCCc1c[nH]c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,126
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,COc1cc(C[*:1])cc(OC)c1,CHEMBL5088541,CHEMBL1914,COc1cc(CCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc(OC)c1,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,COc1cccc(C[*:1])c1,CHEMBL5091660,CHEMBL1914,COc1cccc(CCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,O=C(O)c1c(O)cccc1C[*:1],CHEMBL5087646,CHEMBL1914,O=C(O)c1c(O)cccc1CCCCCCCCNc1c2c(nc3ccccc13)CCCC2,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,Oc1cccc(C[*:1])c1,CHEMBL5073819,CHEMBL1914,Oc1cccc(CCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,C(CN1CCOCC1)C[*:1],CHEMBL1819173,CHEMBL1914,c1ccc2c(NCCCCCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,C1CN([*:1])CCO1,CHEMBL1819170,CHEMBL1914,c1ccc2c(NCCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,C1CN(CC[*:1])CCO1,CHEMBL1819172,CHEMBL1914,c1ccc2c(NCCCCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,127
c1ccc2c(NCCCCCCC[*:1])c3c(nc2c1)CCCC3,c1ccc2oc(CN[*:1])cc2c1,CHEMBL3752467,CHEMBL1914,c1ccc2oc(CNCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,127
COc1cc(NC(=O)C=Cc2cccc(O[*:1])c2)cc(OC)c1OC,c1ccc(C[*:1])cc1,CHEMBL1094079,CHEMBL1914,COc1cc(NC(=O)C=Cc2cccc(OCc3ccccc3)c2)cc(OC)c1OC,128
COc1cc(NC(=O)C=Cc2cccc(O[*:1])c2)cc(OC)c1OC,CC(=O)[*:1],CHEMBL3236082,CHEMBL1914,COc1cc(NC(=O)C=Cc2cccc(OC(C)=O)c2)cc(OC)c1OC,128
CC(C)=CCCC(C)=CCc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)c(O)cc1O[*:1],[*:1],CHEMBL1096939_CHEMBL4173326,CHEMBL1914,CC(C)=CCCC(C)=CCc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)c(O)cc1O,129
CC(C)=CCCC(C)=CCc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)c(O)cc1O[*:1],C[*:1],CHEMBL1096940_CHEMBL2297276,CHEMBL1914,COc1cc(O)c(C2CC(=O)c3c(O)cc(O)cc3O2)cc1CC=C(C)CCC=C(C)C,129
CC(C)=CCCC(C)=CCc1c(O[*:3])cc(O[*:2])c(CC=C(C)C)c1-c1cc2ccc(O[*:1])cc2o1,[*:1].[*:2].[*:3],CHEMBL465156,CHEMBL1914,CC(C)=CCCC(C)=CCc1c(O)cc(O)c(CC=C(C)C)c1-c1cc2ccc(O)cc2o1,130
CC(C)=CCCC(C)=CCc1c(O[*:3])cc(O[*:2])c(CC=C(C)C)c1-c1cc2ccc(O[*:1])cc2o1,C[*:2].[*:1].[*:3],CHEMBL4167602,CHEMBL1914,COc1cc(O)c(CC=C(C)CCC=C(C)C)c(-c2cc3ccc(O)cc3o2)c1CC=C(C)C,130
CC(C)=CCCC(C)=CCc1c(O[*:3])cc(O[*:2])c(CC=C(C)C)c1-c1cc2ccc(O[*:1])cc2o1,C[*:3].[*:1].[*:2],CHEMBL4175479,CHEMBL1914,COc1cc(O)c(CC=C(C)C)c(-c2cc3ccc(O)cc3o2)c1CC=C(C)CCC=C(C)C,130
CC(C)=CCCC(C)=CCc1c(O[*:3])cc(O[*:2])c(CC=C(C)C)c1-c1cc2ccc(O[*:1])cc2o1,C[*:1].[*:2].[*:3],CHEMBL4160372,CHEMBL1914,COc1ccc2cc(-c3c(CC=C(C)C)c(O)cc(O)c3CC=C(C)CCC=C(C)C)oc2c1,130
COc1cc2c(cc1OC)C(=O)C(CC1CCN([*:1])CC1)C2,Fc1ccc(C[*:1])cc1,CHEMBL3985059,CHEMBL1914,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccc(F)cc3)CC1)C2,131
COc1cc2c(cc1OC)C(=O)C(CC1CCN([*:1])CC1)C2,Cc1cnc(C[*:1])c(C)c1,CHEMBL3900401,CHEMBL1914,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ncc(C)cc3C)CC1)C2,131
COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCC[*:1])cn2)cc1,FC(F)(F)c1ccc(O[*:1])cc1,CHEMBL5171192,CHEMBL1914,COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3ccc(C(F)(F)F)cc3)cn2)cc1,132
COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCC[*:1])cn2)cc1,COc1cccc(O[*:1])c1,CHEMBL5186051,CHEMBL1914,COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3cccc(OC)c3)cn2)cc1,132
COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCC[*:1])cn2)cc1,COc1ccc(O[*:1])cc1OC,CHEMBL5193255,CHEMBL1914,COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3ccc(OC)c(OC)c3)cn2)cc1,132
