core,substituents,cid,tid,smiles,analogue_series_id
COc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCC[*:1])cn2)cc1,COc1ccc(O[*:1])cc1,CHEMBL5196988,CHEMBL1914,COc1ccc(OCCCN(C)C(=O)c2cnc(CC(=O)c3ccc(OC)cc3)nc2)cc1,132
Nc1c2c(cc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCC2,COc1ccc([*:1])cc1,CHEMBL3947445,CHEMBL1914,COc1ccc(C2c3c(-c4ccccc4)n[nH]c3Oc3cc4c(c(N)c32)CCCC4)cc1,133
Nc1c2c(cc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCC2,Cc1ccc([*:1])cc1,CHEMBL3984536,CHEMBL1914,Cc1ccc(C2c3c(-c4ccccc4)n[nH]c3Oc3cc4c(c(N)c32)CCCC4)cc1,133
Nc1c2c(cc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCC2,Fc1ccc([*:1])cc1,CHEMBL3939483,CHEMBL1914,Nc1c2c(cc3c1C(c1ccc(F)cc1)c1c(-c4ccccc4)n[nH]c1O3)CCCC2,133
Nc1c2c(cc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCC2,c1ccc([*:1])cc1,CHEMBL3911514,CHEMBL1914,Nc1c2c(cc3c1C(c1ccccc1)c1c(-c4ccccc4)n[nH]c1O3)CCCC2,133
Nc1c2c(cc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCC2,Clc1ccc([*:1])cc1,CHEMBL3955914,CHEMBL1914,Nc1c2c(cc3c1C(c1ccc(Cl)cc1)c1c(-c4ccccc4)n[nH]c1O3)CCCC2,133
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,COc1ccc([*:1])cc1,CHEMBL3905695,CHEMBL1914,COc1ccc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,COc1ccc([*:1])c(OC)c1,CHEMBL3916769,CHEMBL1914,COc1ccc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)c(OC)c1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,COc1ccc([*:1])cc1O,CHEMBL3818086,CHEMBL1914,COc1ccc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1O,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,COc1ccc([*:1])cc1OC,CHEMBL3818689,CHEMBL1914,COc1ccc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1OC,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,COc1cccc([*:1])c1,CHEMBL3818512,CHEMBL1914,COc1cccc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)c1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,Oc1ccc([*:1])c(O)c1,CHEMBL3965783,CHEMBL1914,O=C(C=Cc1ccc(O)cc1O)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,Fc1ccc([*:1])cc1,CHEMBL3818332,CHEMBL1914,O=C(C=Cc1ccc(F)cc1)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,Oc1ccc([*:1])cc1,CHEMBL3819320,CHEMBL1914,O=C(C=Cc1ccc(O)cc1)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,Oc1cccc([*:1])c1,CHEMBL3892044,CHEMBL1914,O=C(C=Cc1cccc(O)c1)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,Clc1ccc([*:1])cc1,CHEMBL3818990,CHEMBL1914,O=C(C=Cc1ccc(Cl)cc1)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,Oc1ccccc1[*:1],CHEMBL3817981,CHEMBL1914,O=C(C=Cc1ccccc1O)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,O=[N+]([O-])c1ccc([*:1])cc1,CHEMBL3818782,CHEMBL1914,O=C(C=Cc1ccc([N+](=O)[O-])cc1)NCCC1CCN(Cc2ccccc2)CC1,134
O=C(C=C[*:1])NCCC1CCN(Cc2ccccc2)CC1,c1ccc([*:1])cc1,CHEMBL3819548,CHEMBL1914,O=C(C=Cc1ccccc1)NCCC1CCN(Cc2ccccc2)CC1,134
COc1ccc(C=CC(=O)Nc2cc[n+]([*:1])cc2)cc1OC,Fc1ccc(C[*:1])cc1,CHEMBL5206601,CHEMBL1914,COc1ccc(C=CC(=O)Nc2cc[n+](Cc3ccc(F)cc3)cc2)cc1OC,135
COc1ccc(C=CC(=O)Nc2cc[n+]([*:1])cc2)cc1OC,Fc1cccc(C[*:1])c1,CHEMBL5171929,CHEMBL1914,COc1ccc(C=CC(=O)Nc2cc[n+](Cc3cccc(F)c3)cc2)cc1OC,135
c1ccc2c(NCCCCCOCCc3ccc(O[*:1])cc3)c3c(nc2c1)CCCC3,[*:1],CHEMBL4531167,CHEMBL1914,Oc1ccc(CCOCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1,136
c1ccc2c(NCCCCCOCCc3ccc(O[*:1])cc3)c3c(nc2c1)CCCC3,C[*:1],CHEMBL4475228,CHEMBL1914,COc1ccc(CCOCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1,136
c1ccc2c(NCCCCCOCCc3ccc(O[*:1])cc3)c3c(nc2c1)CCCC3,c1ccc(C[*:1])cc1,CHEMBL4588525,CHEMBL1914,c1ccc(COc2ccc(CCOCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2)cc1,136
c1cc2[nH]c3c([*:2])[n+]([*:3])ccc3c2cc1O[*:1],C[*:3].[*:1].[*:2],CHEMBL220905,CHEMBL1914,C[n+]1ccc2c(c1)[nH]c1ccc(O)cc12,137
c1cc2[nH]c3c([*:2])[n+]([*:3])ccc3c2cc1O[*:1],C[*:1].c1ccc([*:2])cc1.[*:3],CHEMBL3910719,CHEMBL1914,COc1ccc2[nH]c3c(-c4ccccc4)nccc3c2c1,137
Cc1c2c(cc[n+]1C)c1cc(O[*:1])ccc1n2[*:2],[*:1].[*:2],CHEMBL375862,CHEMBL1914,Cc1c2[nH]c3ccc(O)cc3c2cc[n+]1C,138
Cc1c2c(cc[n+]1C)c1cc(O[*:1])ccc1n2[*:2],C[*:1].[*:2],CHEMBL374729,CHEMBL1914,COc1ccc2[nH]c3c(C)[n+](C)ccc3c2c1,138
Cc1c2c(cc[n+]1C)c1cc(O[*:1])ccc1n2[*:2],C[*:2].[*:1],CHEMBL441868,CHEMBL1914,Cc1c2c(cc[n+]1C)c1cc(O)ccc1n2C,138
COc1ccc2[nH]cc(CCNC(=O)C3CCN([*:1])CC3)c2c1,c1ccc(C[*:1])cc1,CHEMBL3824362,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)C3CCN(Cc4ccccc4)CC3)c2c1,139
COc1ccc2[nH]cc(CCNC(=O)C3CCN([*:1])CC3)c2c1,Cc1ccccc1C[*:1],CHEMBL3823578,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)C3CCN(Cc4ccccc4C)CC3)c2c1,139
COc1ccc2[nH]cc(CCNC(=O)CC3CCN([*:1])CC3)c2c1,Cc1ccc(C[*:1])cc1,CHEMBL3822790,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CC3CCN(Cc4ccc(C)cc4)CC3)c2c1,140
COc1ccc2[nH]cc(CCNC(=O)CC3CCN([*:1])CC3)c2c1,Cc1cccc(C[*:1])c1,CHEMBL3823538,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CC3CCN(Cc4cccc(C)c4)CC3)c2c1,140
COc1ccc2[nH]cc(CCNC(=O)CC3CCN([*:1])CC3)c2c1,Cc1ccccc1C[*:1],CHEMBL3823317,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CC3CCN(Cc4ccccc4C)CC3)c2c1,140
COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+]([*:1])cc3)c2c1,Fc1cccc(C[*:1])c1,CHEMBL3628067,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+](Cc4cccc(F)c4)cc3)c2c1,141
COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+]([*:1])cc3)c2c1,Fc1ccccc1C[*:1],CHEMBL3628066,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+](Cc4ccccc4F)cc3)c2c1,141
COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+]([*:1])cc3)c2c1,Fc1ccc(C[*:1])cc1,CHEMBL3628183,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+](Cc4ccc(F)cc4)cc3)c2c1,141
COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+]([*:1])cc3)c2c1,Fc1ccc(C[*:1])cc1,CHEMBL3628186,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+](Cc4ccc(F)cc4)cc3)c2c1,142
COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+]([*:1])cc3)c2c1,Fc1ccccc1C[*:1],CHEMBL3628184,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+](Cc4ccccc4F)cc3)c2c1,142
COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+]([*:1])cc3)c2c1,Fc1cccc(C[*:1])c1,CHEMBL3628185,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+](Cc4cccc(F)c4)cc3)c2c1,142
COc1ccc2[nH]cc(CCNC(=O)c3cc[n+]([*:1])cc3)c2c1,Fc1ccc(C[*:1])cc1,CHEMBL3628064,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)c3cc[n+](Cc4ccc(F)cc4)cc3)c2c1,143
COc1ccc2[nH]cc(CCNC(=O)c3cc[n+]([*:1])cc3)c2c1,Fc1ccccc1C[*:1],CHEMBL3628062,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)c3cc[n+](Cc4ccccc4F)cc3)c2c1,143
COc1ccc2[nH]cc(CCNC(=O)c3cc[n+]([*:1])cc3)c2c1,Fc1cccc(C[*:1])c1,CHEMBL3628063,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)c3cc[n+](Cc4cccc(F)c4)cc3)c2c1,143
O=C(CCCCCCNc1c2c(nc3cc(Cl)cc(Cl)c13)CCCC2)NCC[*:1],COc1ccc2[nH]cc([*:1])c2c1,CHEMBL372202,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CCCCCCNc3c4c(nc5cc(Cl)cc(Cl)c35)CCCC4)c2c1,144
O=C(CCCCCCNc1c2c(nc3cc(Cl)cc(Cl)c13)CCCC2)NCC[*:1],c1ccc2c([*:1])c[nH]c2c1,CHEMBL199585,CHEMBL1914,O=C(CCCCCCNc1c2c(nc3cc(Cl)cc(Cl)c13)CCCC2)NCCc1c[nH]c2ccccc12,144
O=C(CCCCCCNc1c2c(nc3ccccc13)CCCC2)NCC[*:1],COc1ccc2[nH]cc([*:1])c2c1,CHEMBL382260,CHEMBL1914,COc1ccc2[nH]cc(CCNC(=O)CCCCCCNc3c4c(nc5ccccc35)CCCC4)c2c1,145
O=C(CCCCCCNc1c2c(nc3ccccc13)CCCC2)NCC[*:1],c1ccc2c([*:1])c[nH]c2c1,CHEMBL199670,CHEMBL1914,O=C(CCCCCCNc1c2c(nc3ccccc13)CCCC2)NCCc1c[nH]c2ccccc12,145
O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(O[*:1])ccc2oc1=O,C[*:1],CHEMBL3326700,CHEMBL1914,COc1ccc2oc(=O)c(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,146
O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(O[*:1])ccc2oc1=O,FC(F)(F)[*:1],CHEMBL3326703,CHEMBL1914,O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O,146
O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(O[*:1])ccc2oc1=O,C[*:1],CHEMBL3326706,CHEMBL1914,COc1ccc2oc(=O)c(C(=O)NCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,147
O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(O[*:1])ccc2oc1=O,FC(F)(F)[*:1],CHEMBL3326709,CHEMBL1914,O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O,147
c1ccc2c(NCCCCCC[*:1])c3c(nc2c1)CCCC3,C1CN(CC[*:1])CCO1,CHEMBL1819171,CHEMBL1914,c1ccc2c(NCCCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,148
c1ccc2c(NCCCCCC[*:1])c3c(nc2c1)CCCC3,C1CN([*:1])CCO1,CHEMBL1819169,CHEMBL1914,c1ccc2c(NCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,148
Nc1cccc(Cl)c1Oc1ccc(CNc2cccc(O[*:1])c2)cc1,[*:1],CHEMBL4556097,CHEMBL1914,Nc1cccc(Cl)c1Oc1ccc(CNc2cccc(O)c2)cc1,149
Nc1cccc(Cl)c1Oc1ccc(CNc2cccc(O[*:1])c2)cc1,C[*:1],CHEMBL4568241,CHEMBL1914,COc1cccc(NCc2ccc(Oc3c(N)cccc3Cl)cc2)c1,149
OC1C=CC23c4cc5c(cc4CN(CC2O[*:1])C3C1)OCO5,COc1ccccc1C(=O)[*:1],CHEMBL5090336,CHEMBL1914,COc1ccccc1C(=O)OC1CN2Cc3cc4c(cc3C13C=CC(O)CC23)OCO4,150
OC1C=CC23c4cc5c(cc4CN(CC2O[*:1])C3C1)OCO5,O=C(c1ccccc1Cl)[*:1],CHEMBL5089535,CHEMBL1914,O=C(OC1CN2Cc3cc4c(cc3C13C=CC(O)CC23)OCO4)c1ccccc1Cl,150
c1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCCCC3,COc1cccc2cc(C[*:1])oc12,CHEMBL3753405,CHEMBL1914,COc1cccc2cc(CNCCCCCCCNc3c4c(nc5ccccc35)CCCCC4)oc12,151
c1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCCCC3,O=C(c1cc2ccccc2o1)[*:1],CHEMBL3754480,CHEMBL1914,O=C(NCCCCCCCNc1c2c(nc3ccccc13)CCCCC2)c1cc2ccccc2o1,151
O=C(Nc1cc(Cl)nc(Cl)c1)OCCCCCN[*:1],COc1ccccc1C[*:1],CHEMBL4168710,CHEMBL1914,COc1ccccc1CNCCCCCOC(=O)Nc1cc(Cl)nc(Cl)c1,152
O=C(Nc1cc(Cl)nc(Cl)c1)OCCCCCN[*:1],c1ccc(C[*:1])cc1,CHEMBL4164524,CHEMBL1914,O=C(Nc1cc(Cl)nc(Cl)c1)OCCCCCNCc1ccccc1,152
OC(CN[*:1])C(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,COc1ccccc1C[*:1],CHEMBL4878052,CHEMBL1914,COc1ccccc1CNCC(O)C(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,153
OC(CN[*:1])C(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,c1ccc(C[*:1])cc1,CHEMBL4850659_CHEMBL4866859,CHEMBL1914,OC(CNCc1ccccc1)C(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,153
c1ccc2c(NCCCCCCCCCC[N+]([*:1])([*:2])[*:3])c3c(nc2c1)CCCC3,[*:1].[*:2].O=C(CCc1c[nH]c2ccccc12)[*:3],CHEMBL224051,CHEMBL1914,O=C(CCc1c[nH]c2ccccc12)NCCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2,154
c1ccc2c(NCCCCCCCCCC[N+]([*:1])([*:2])[*:3])c3c(nc2c1)CCCC3,[*:1].[*:2].O=C(c1cc(=O)c2ccccc2o1)[*:3],CHEMBL2019030,CHEMBL1914,O=C(NCCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc(=O)c2ccccc2o1,154
c1ccc2c(NCCCCCCCCCC[N+]([*:1])([*:2])[*:3])c3c(nc2c1)CCCC3,C(#CC[*:1])COC1=NOCC1.C[*:2].C[*:3],CHEMBL4287748,CHEMBL1914,C[N+](C)(CC#CCOC1=NOCC1)CCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2,154
Cc1c(C)c2ccc(OCC3CCN(Cc4cccc(O[*:1])c4)CC3)cc2oc1=O,OCCC[*:1],CHEMBL4470448,CHEMBL1914,Cc1c(C)c2ccc(OCC3CCN(Cc4cccc(OCCCO)c4)CC3)cc2oc1=O,155
Cc1c(C)c2ccc(OCC3CCN(Cc4cccc(O[*:1])c4)CC3)cc2oc1=O,O=[N+]([O-])OCCC[*:1],CHEMBL4578377,CHEMBL1914,Cc1c(C)c2ccc(OCC3CCN(Cc4cccc(OCCCO[N+](=O)[O-])c4)CC3)cc2oc1=O,155
O=C(CC1CCN([*:1])CC1)NCCc1c[nH]c2ccccc12,Cc1ccc(C[*:1])cc1,CHEMBL3822670,CHEMBL1914,Cc1ccc(CN2CCC(CC(=O)NCCc3c[nH]c4ccccc34)CC2)cc1,156
O=C(CC1CCN([*:1])CC1)NCCc1c[nH]c2ccccc12,Cc1cccc(C[*:1])c1,CHEMBL3823464,CHEMBL1914,Cc1cccc(CN2CCC(CC(=O)NCCc3c[nH]c4ccccc34)CC2)c1,156
O=C(CC1CCN([*:1])CC1)NCCc1c[nH]c2ccccc12,Cc1ccccc1C[*:1],CHEMBL3824239,CHEMBL1914,Cc1ccccc1CN1CCC(CC(=O)NCCc2c[nH]c3ccccc23)CC1,156
O=C(CC1CCN([*:1])CC1)NCCc1c[nH]c2ccccc12,c1ccc(C[*:1])cc1,CHEMBL3822559,CHEMBL1914,O=C(CC1CCN(Cc2ccccc2)CC1)NCCc1c[nH]c2ccccc12,156
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+]([*:1])cc1,Cc1ccc(C[*:1])cc1,CHEMBL3628060,CHEMBL1914,Cc1ccc(C[n+]2ccc(C(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,157
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+]([*:1])cc1,Cc1cccc(C[*:1])c1,CHEMBL3628059,CHEMBL1914,Cc1cccc(C[n+]2ccc(C(=O)NCCc3c[nH]c4ccccc34)cc2)c1,157
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+]([*:1])cc1,c1ccc(C[*:1])cc1,CHEMBL3628055,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1cc[n+](Cc2ccccc2)cc1,157
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+]([*:1])cc1,Fc1ccc(C[*:1])cc1,CHEMBL3628058,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1cc[n+](Cc2ccc(F)cc2)cc1,157
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+]([*:1])cc1,Fc1cccc(C[*:1])c1,CHEMBL3628057,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1cc[n+](Cc2cccc(F)c2)cc1,157
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+]([*:1])cc1,Fc1ccccc1C[*:1],CHEMBL3628056,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1cc[n+](Cc2ccccc2F)cc1,157
Cc1ccc2nc3c(c(N[*:1])c2c1)CCCC3,C1CN(CC[*:1])CCO1,CHEMBL5199187,CHEMBL1914,Cc1ccc2nc3c(c(NCCN4CCOCC4)c2c1)CCCC3,158
Cc1ccc2nc3c(c(N[*:1])c2c1)CCCC3,OCC[*:1],CHEMBL5190530,CHEMBL1914,Cc1ccc2nc3c(c(NCCO)c2c1)CCCC3,158
O=C(NCCc1c[nH]c2ccccc12)C1CCN([*:1])CC1,Cc1ccccc1C[*:1],CHEMBL3822890,CHEMBL1914,Cc1ccccc1CN1CCC(C(=O)NCCc2c[nH]c3ccccc23)CC1,159
O=C(NCCc1c[nH]c2ccccc12)C1CCN([*:1])CC1,c1ccc(C[*:1])cc1,CHEMBL3824057,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)C1CCN(Cc2ccccc2)CC1,159
Cc1cn(C2C=CC(COP3(=O)OCc4cccc([*:1])c4O3)O2)c(=O)[nH]c1=O,[*:1],CHEMBL375767,CHEMBL1914,Cc1cn(C2C=CC(COP3(=O)OCc4ccccc4O3)O2)c(=O)[nH]c1=O,160
Cc1cn(C2C=CC(COP3(=O)OCc4cccc([*:1])c4O3)O2)c(=O)[nH]c1=O,OCc1cccc([*:1])c1O,CHEMBL373537,CHEMBL1914,Cc1cn(C2C=CC(COP3(=O)OCc4cccc(-c5cccc(CO)c5O)c4O3)O2)c(=O)[nH]c1=O,160
Cc1cn(C2C=CC(COP3(=O)OCc4cccc([*:1])c4O3)O2)c(=O)[nH]c1=O,c1ccc([*:1])cc1,CHEMBL221156_CHEMBL319367,CHEMBL1914,Cc1cn(C2C=CC(COP3(=O)OCc4cccc(-c5ccccc5)c4O3)O2)c(=O)[nH]c1=O,160
Cc1cn(C2C=CC(COP3(=O)OCc4cccc([*:1])c4O3)O2)c(=O)[nH]c1=O,CC1(C)OCc2cccc([*:1])c2O1,CHEMBL375636,CHEMBL1914,Cc1cn(C2C=CC(COP3(=O)OCc4cccc(-c5cccc6c5OC(C)(C)OC6)c4O3)O2)c(=O)[nH]c1=O,160
Clc1ccc2c(N[*:1])c3c(nc2c1)CCCC3,c1ccc(C[*:1])nc1,CHEMBL4075061,CHEMBL1914,Clc1ccc2c(NCc3ccccn3)c3c(nc2c1)CCCC3,161
Clc1ccc2c(N[*:1])c3c(nc2c1)CCCC3,NCCC[*:1],CHEMBL191758,CHEMBL1914,NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,161
Clc1ccc2c(NCCCCCCCOc3ccc([*:1])c([*:2])c3)c3c(nc2c1)CCCC3,c1ccc2oc([*:2])cc2c1.[*:1],CHEMBL1819179,CHEMBL1914,Clc1ccc2c(NCCCCCCCOc3cccc(-c4cc5ccccc5o4)c3)c3c(nc2c1)CCCC3,162
Clc1ccc2c(NCCCCCCCOc3ccc([*:1])c([*:2])c3)c3c(nc2c1)CCCC3,c1ccc2oc([*:1])cc2c1.[*:2],CHEMBL1819178,CHEMBL1914,Clc1ccc2c(NCCCCCCCOc3ccc(-c4cc5ccccc5o4)cc3)c3c(nc2c1)CCCC3,162
C(=NC1CCN(Cc2ccccc2)C1)c1ccc(O[*:1])cc1,[*:1],CHEMBL4755117,CHEMBL1914,Oc1ccc(C=NC2CCN(Cc3ccccc3)C2)cc1,163
C(=NC1CCN(Cc2ccccc2)C1)c1ccc(O[*:1])cc1,FC(F)(F)[*:1],CHEMBL4755226,CHEMBL1914,FC(F)(F)Oc1ccc(C=NC2CCN(Cc3ccccc3)C2)cc1,163
c1ccc(CN2CCC(NCc3ccc(O[*:1])cc3)C2)cc1,[*:1],CHEMBL4764465,CHEMBL1914,Oc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,164
c1ccc(CN2CCC(NCc3ccc(O[*:1])cc3)C2)cc1,FC(F)(F)[*:1],CHEMBL4793341,CHEMBL1914,FC(F)(F)Oc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,164
O=C(Cc1cn([*:1])c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,[*:1],CHEMBL4283651,CHEMBL1914,O=C(Cc1c[nH]c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,165
O=C(Cc1cn([*:1])c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,C[*:1],CHEMBL4293015,CHEMBL1914,Cn1cc(CC(=O)NCCC2CCN(Cc3ccccc3)CC2)c2ccccc21,165
