core,substituents,cid,tid,smiles,analogue_series_id
Clc1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCCC3,Cn1cc(C(=O)[*:1])c2ccccc21,CHEMBL426015,CHEMBL1914,Cn1cc(C(=O)NCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c2ccccc21,166
Clc1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCCC3,O=C(Cc1c[nH]c2ccccc12)[*:1],CHEMBL223443,CHEMBL1914,O=C(Cc1c[nH]c2ccccc12)NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,166
Clc1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCCC3,O=C(c1n[nH]c2ccccc12)[*:1],CHEMBL388615,CHEMBL1914,O=C(NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1n[nH]c2ccccc12,166
Clc1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCCC3,O=C(c1c[nH]c2ccccc12)[*:1],CHEMBL388627,CHEMBL1914,O=C(NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1c[nH]c2ccccc12,166
N#Cc1c(N)nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],[*:1],CHEMBL2088784,CHEMBL1914,N#Cc1cc(C#N)c(NCCC2CCN(Cc3ccccc3)CC2)nc1N,167
N#Cc1c(N)nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],c1ccc([*:1])cc1,CHEMBL2088780,CHEMBL1914,N#Cc1c(N)nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,167
N#Cc1c(Cl)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],[*:1],CHEMBL2419688,CHEMBL1914,N#Cc1cc(C#N)c(NCCCCC2CCN(Cc3ccccc3)CC2)nc1Cl,168
N#Cc1c(Cl)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],c1ccc([*:1])cc1,CHEMBL2419684,CHEMBL1914,N#Cc1c(Cl)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,168
N#Cc1c(N)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],[*:1],CHEMBL2088786,CHEMBL1914,N#Cc1cc(C#N)c(NCCCCC2CCN(Cc3ccccc3)CC2)nc1N,169
N#Cc1c(N)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],c1ccc([*:1])cc1,CHEMBL2088782,CHEMBL1914,N#Cc1c(N)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,169
N#Cc1c(Cl)nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],[*:1],CHEMBL2419687,CHEMBL1914,N#Cc1cc(C#N)c(NCCCC2CCN(Cc3ccccc3)CC2)nc1Cl,170
N#Cc1c(Cl)nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],c1ccc([*:1])cc1,CHEMBL2419683,CHEMBL1914,N#Cc1c(Cl)nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,170
O=C(CC[*:1])NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,N#Cc1ccc2[nH]cc([*:1])c2c1,CHEMBL223170,CHEMBL1914,N#Cc1ccc2[nH]cc(CCC(=O)NCCCCCCNc3c4c(nc5cc(Cl)ccc35)CCCC4)c2c1,171
O=C(CC[*:1])NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c(C[*:1])c[nH]c2c1,CHEMBL427082,CHEMBL1914,O=C(CCCc1c[nH]c2ccccc12)NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,171
O=C(CC[*:1])NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c(O[*:1])c[nH]c2c1,CHEMBL225327,CHEMBL1914,O=C(CCOc1c[nH]c2ccccc12)NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,171
O=C(CC[*:1])NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c([*:1])c[nH]c2c1,CHEMBL225567,CHEMBL1914,O=C(CCc1c[nH]c2ccccc12)NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,171
N#Cc1c(N)nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],[*:1],CHEMBL2088785,CHEMBL1914,N#Cc1cc(C#N)c(NCCCC2CCN(Cc3ccccc3)CC2)nc1N,172
N#Cc1c(N)nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1[*:1],c1ccc([*:1])cc1,CHEMBL2088781,CHEMBL1914,N#Cc1c(N)nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,172
Nc1nonc1-c1nc2ccccc2n1CC(=O)[*:1],N#Cc1cccc(N[*:1])c1,CHEMBL5077099,CHEMBL1914,N#Cc1cccc(NC(=O)Cn2c(-c3nonc3N)nc3ccccc32)c1,173
Nc1nonc1-c1nc2ccccc2n1CC(=O)[*:1],Brc1cccc(N[*:1])c1,CHEMBL5086764,CHEMBL1914,Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1cccc(Br)c1,173
Nc1nonc1-c1nc2ccccc2n1CC(=O)[*:1],Clc1cccc(N[*:1])c1,CHEMBL5091918,CHEMBL1914,Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1cccc(Cl)c1,173
NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN([*:1])CC1,Fc1ccc(C[*:1])cc1F,CHEMBL4756451,CHEMBL1914,NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN(Cc2ccc(F)c(F)c2)CC1,174
NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN([*:1])CC1,Fc1cccc(F)c1C[*:1],CHEMBL4755445,CHEMBL1914,NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN(Cc2c(F)cccc2F)CC1,174
NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC1CCN([*:1])CC1,Fc1ccc(C[*:1])cc1,CHEMBL4747992,CHEMBL1914,NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC1CCN(Cc2ccc(F)cc2)CC1,175
NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC1CCN([*:1])CC1,Fc1cccc(C[*:1])c1,CHEMBL4776811,CHEMBL1914,NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC1CCN(Cc2cccc(F)c2)CC1,175
NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC1CCN([*:1])CC1,Fc1ccccc1C[*:1],CHEMBL4748993,CHEMBL1914,NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC1CCN(Cc2ccccc2F)CC1,175
Nc1c2c(nc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCCC2,Clc1ccc([*:1])cc1,CHEMBL3985053,CHEMBL1914,Nc1c2c(nc3c1C(c1ccc(Cl)cc1)c1c(-c4ccccc4)n[nH]c1O3)CCCCC2,176
Nc1c2c(nc3c1C([*:1])c1c(-c4ccccc4)n[nH]c1O3)CCCCC2,c1ccc([*:1])cc1,CHEMBL3957246,CHEMBL1914,Nc1c2c(nc3c1C(c1ccccc1)c1c(-c4ccccc4)n[nH]c1O3)CCCCC2,176
Nc1c2c(nc3c1C(c1ccccc1)c1c(-c4ccco4)nn([*:1])c1O3)CCCC2,[*:1],CHEMBL3912680,CHEMBL1914,Nc1c2c(nc3c1C(c1ccccc1)c1c(-c4ccco4)n[nH]c1O3)CCCC2,177
Nc1c2c(nc3c1C(c1ccccc1)c1c(-c4ccco4)nn([*:1])c1O3)CCCC2,c1ccc([*:1])cc1,CHEMBL3895802,CHEMBL1914,Nc1c2c(nc3c1C(c1ccccc1)c1c(-c4ccco4)nn(-c4ccccc4)c1O3)CCCC2,177
O=C(CCC[*:1])NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,C1CC(C[*:1])SS1,CHEMBL1912058_CHEMBL1912059_CHEMBL194823,CHEMBL1914,O=C(CCCCC1CCSS1)NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,178
O=C(CCC[*:1])NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1csc(C[*:1])c1,CHEMBL1912060,CHEMBL1914,O=C(CCCCc1cccs1)NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,178
O=C(CC[*:1])NCCCCCNc1c2c(nc3ccccc13)CCCC2,C1CC(CC[*:1])SS1,CHEMBL425739,CHEMBL1914,O=C(CCCCC1CCSS1)NCCCCCNc1c2c(nc3ccccc13)CCCC2,179
O=C(CC[*:1])NCCCCCNc1c2c(nc3ccccc13)CCCC2,c1ccc2c([*:1])c[nH]c2c1,CHEMBL224158,CHEMBL1914,O=C(CCc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3ccccc13)CCCC2,179
O=C(C[*:1])NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,C(CC1CCSS1)C[*:1],CHEMBL195067,CHEMBL1914,O=C(CCCCC1CCSS1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,180
O=C(C[*:1])NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,O=c1cc([*:1])c2ccc(O)cc2o1,CHEMBL4476026,CHEMBL1914,O=C(Cc1cc(=O)oc2cc(O)ccc12)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,180
c1ccc2c(NCCCCCCN[*:1])c3c(nc2c1)CCCC3,O=C(CCCCC1CCSS1)[*:1],CHEMBL278963,CHEMBL1914,O=C(CCCCC1CCSS1)NCCCCCCNc1c2c(nc3ccccc13)CCCC2,181
c1ccc2c(NCCCCCCN[*:1])c3c(nc2c1)CCCC3,O=C(c1cc2ccccc2o1)[*:1],CHEMBL3752451,CHEMBL1914,O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2ccccc2o1,181
O=C(CC[*:1])NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c(C[*:1])c[nH]c2c1,CHEMBL225021,CHEMBL1914,O=C(CCCc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,182
O=C(CC[*:1])NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c(O[*:1])c[nH]c2c1,CHEMBL223277,CHEMBL1914,O=C(CCOc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,182
O=C(CC[*:1])NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c([*:1])c[nH]c2c1,CHEMBL224335,CHEMBL1914,O=C(CCc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,182
O=C(CCN1CCN([*:1])CC1)Nc1n[nH]c2ncccc12,c1ccc(C[*:1])cc1,CHEMBL5199487,CHEMBL1914,O=C(CCN1CCN(Cc2ccccc2)CC1)Nc1n[nH]c2ncccc12,183
O=C(CCN1CCN([*:1])CC1)Nc1n[nH]c2ncccc12,c1ccc([*:1])cc1,CHEMBL5183077,CHEMBL1914,O=C(CCN1CCN(c2ccccc2)CC1)Nc1n[nH]c2ncccc12,183
O=C(CC[*:1])NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c(O[*:1])c[nH]c2c1,CHEMBL225077,CHEMBL1914,O=C(CCOc1c[nH]c2ccccc12)NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,184
O=C(CC[*:1])NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,c1ccc2c([*:1])c[nH]c2c1,CHEMBL225198,CHEMBL1914,O=C(CCc1c[nH]c2ccccc12)NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,184
O=C(C[*:1])N1c2ccccc2Sc2ccc(Cl)cc21,c1ccc(C[*:1])cc1,CHEMBL3770866,CHEMBL1914,O=C(CCc1ccccc1)N1c2ccccc2Sc2ccc(Cl)cc21,185
O=C(C[*:1])N1c2ccccc2Sc2ccc(Cl)cc21,c1ccc([*:1])cc1,CHEMBL3770516,CHEMBL1914,O=C(Cc1ccccc1)N1c2ccccc2Sc2ccc(Cl)cc21,185
O=C(COc1ccc([*:1])cc1)NCC1CCN(Cc2ccccc2)CC1,c1ccc(CC[*:1])cc1,CHEMBL5182803,CHEMBL1914,O=C(COc1ccc(CCc2ccccc2)cc1)NCC1CCN(Cc2ccccc2)CC1,186
O=C(COc1ccc([*:1])cc1)NCC1CCN(Cc2ccccc2)CC1,c1ccc([*:1])cc1,CHEMBL5170984,CHEMBL1914,O=C(COc1ccc(-c2ccccc2)cc1)NCC1CCN(Cc2ccccc2)CC1,186
O=C(NCC1CCCN([*:1])C1)c1ccc2ccccc2c1,c1ccc(C[*:1])cc1,CHEMBL4075840,CHEMBL1914,O=C(NCC1CCCN(Cc2ccccc2)C1)c1ccc2ccccc2c1,187
O=C(NCC1CCCN([*:1])C1)c1ccc2ccccc2c1,c1ccc2sc(C[*:1])nc2c1,CHEMBL4078849,CHEMBL1914,O=C(NCC1CCCN(Cc2nc3ccccc3s2)C1)c1ccc2ccccc2c1,187
c1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCC3,O=C(c1cc2ccccc2o1)[*:1],CHEMBL3754291,CHEMBL1914,O=C(NCCCCCCCNc1c2c(nc3ccccc13)CCC2)c1cc2ccccc2o1,188
c1ccc2c(NCCCCCCCN[*:1])c3c(nc2c1)CCC3,c1ccc2oc(C[*:1])cc2c1,CHEMBL3752543,CHEMBL1914,c1ccc2oc(CNCCCCCCCNc3c4c(nc5ccccc35)CCC4)cc2c1,188
O=C(NCCc1c[nH]c2ccccc12)c1ccc[n+]([*:1])c1,c1ccc(C[*:1])cc1,CHEMBL3628053,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1ccc[n+](Cc2ccccc2)c1,189
O=C(NCCc1c[nH]c2ccccc12)c1ccc[n+]([*:1])c1,Fc1ccccc1C[*:1],CHEMBL3628054,CHEMBL1914,O=C(NCCc1c[nH]c2ccccc12)c1ccc[n+](Cc2ccccc2F)c1,189
O=C(NCc1ccccc1)OC1COC2C(O[*:1])COC12,O=C(NCc1ccccc1)[*:1],CHEMBL600013,CHEMBL1914,O=C(NCc1ccccc1)OC1COC2C(OC(=O)NCc3ccccc3)COC12,190
O=C(NCc1ccccc1)OC1COC2C(O[*:1])COC12,c1ccc(C[*:1])cc1,CHEMBL601889,CHEMBL1914,O=C(NCc1ccccc1)OC1COC2C(OCc3ccccc3)COC12,190
O=C(OCCCCN1CCC(OCc2ccccc2)CC1)[*:1],Fc1ccc(N[*:1])cc1,CHEMBL228361,CHEMBL1914,O=C(Nc1ccc(F)cc1)OCCCCN1CCC(OCc2ccccc2)CC1,191
O=C(OCCCCN1CCC(OCc2ccccc2)CC1)[*:1],Clc1ccc(N[*:1])cc1,CHEMBL228360,CHEMBL1914,O=C(Nc1ccc(Cl)cc1)OCCCCN1CCC(OCc2ccccc2)CC1,191
c1ccc(COC2CCN(CCCCO[*:1])CC2)cc1,O=C(c1ccc(F)cc1)[*:1],CHEMBL229105,CHEMBL1914,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccc(F)cc1,192
c1ccc(COC2CCN(CCCCO[*:1])CC2)cc1,O=C(c1cccc(Cl)c1)[*:1],CHEMBL389049,CHEMBL1914,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1cccc(Cl)c1,192
c1ccc(COC2CCN(CCCCO[*:1])CC2)cc1,O=C(c1ccc(Cl)cc1)[*:1],CHEMBL389048,CHEMBL1914,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccc(Cl)cc1,192
c1ccc(COC2CCN(CCCCO[*:1])CC2)cc1,O=C(c1cccc(F)c1)[*:1],CHEMBL228359,CHEMBL1914,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1cccc(F)c1,192
c1ccc(COC2CCN(CCCCO[*:1])CC2)cc1,O=C(c1ccccc1)[*:1],CHEMBL228950,CHEMBL1914,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccccc1,192
O=C(c1ccc2ccccc2c1)n1nc(O[*:1])c2ccccc21,C1CCN(CCC[*:1])CC1,CHEMBL4468385,CHEMBL1914,O=C(c1ccc2ccccc2c1)n1nc(OCCCN2CCCCC2)c2ccccc21,193
O=C(c1ccc2ccccc2c1)n1nc(O[*:1])c2ccccc21,C1CCN(CC[*:1])CC1,CHEMBL4435236,CHEMBL1914,O=C(c1ccc2ccccc2c1)n1nc(OCCN2CCCCC2)c2ccccc21,193
O=C(c1cccc(Cl)c1Cl)n1nc(O[*:1])c2ccccc21,C1CCN(CCC[*:1])CC1,CHEMBL4588777,CHEMBL1914,O=C(c1cccc(Cl)c1Cl)n1nc(OCCCN2CCCCC2)c2ccccc21,194
O=C(c1cccc(Cl)c1Cl)n1nc(O[*:1])c2ccccc21,C1CCN(CC[*:1])C1,CHEMBL4525824,CHEMBL1914,O=C(c1cccc(Cl)c1Cl)n1nc(OCCN2CCCC2)c2ccccc21,194
O=C(c1cccc(Cl)c1Cl)n1nc(O[*:1])c2ccccc21,C1CCN(CC[*:1])CC1,CHEMBL4445553,CHEMBL1914,O=C(c1cccc(Cl)c1Cl)n1nc(OCCN2CCCCC2)c2ccccc21,194
O=C(c1cccc2ccccc12)n1nc(O[*:1])c2ccccc21,C1CCN(CC[*:1])CC1,CHEMBL4461027,CHEMBL1914,O=C(c1cccc2ccccc12)n1nc(OCCN2CCCCC2)c2ccccc21,195
O=C(c1cccc2ccccc12)n1nc(O[*:1])c2ccccc21,C1CCN(CCC[*:1])CC1,CHEMBL4444855,CHEMBL1914,O=C(c1cccc2ccccc12)n1nc(OCCCN2CCCCC2)c2ccccc21,195
O=C(c1cccc2ccccc12)n1nc(O[*:1])c2ccccc21,C1CCN(CCC[*:1])C1,CHEMBL4476861,CHEMBL1914,O=C(c1cccc2ccccc12)n1nc(OCCCN2CCCC2)c2ccccc21,195
O=C(c1ccccc1Cl)n1nc(O[*:1])c2ccccc21,C1CCN(CCC[*:1])CC1,CHEMBL4539963,CHEMBL1914,O=C(c1ccccc1Cl)n1nc(OCCCN2CCCCC2)c2ccccc21,196
O=C(c1ccccc1Cl)n1nc(O[*:1])c2ccccc21,C1CCN(CC[*:1])C1,CHEMBL4540814,CHEMBL1914,O=C(c1ccccc1Cl)n1nc(OCCN2CCCC2)c2ccccc21,196
O=C(c1ccccc1OCc1ccccc1)n1nc(O[*:1])c2ccccc21,C1CCN(CC[*:1])C1,CHEMBL4531896,CHEMBL1914,O=C(c1ccccc1OCc1ccccc1)n1nc(OCCN2CCCC2)c2ccccc21,197
O=C(c1ccccc1OCc1ccccc1)n1nc(O[*:1])c2ccccc21,C1CCN(CCC[*:1])CC1,CHEMBL4584023,CHEMBL1914,O=C(c1ccccc1OCc1ccccc1)n1nc(OCCCN2CCCCC2)c2ccccc21,197
O=C1NCCCc2c1c1ccccc1n2CC[*:1],Fc1ccc([*:1])cc1,CHEMBL3919289,CHEMBL1914,O=C1NCCCc2c1c1ccccc1n2CCc1ccc(F)cc1,198
O=C1NCCCc2c1c1ccccc1n2CC[*:1],Fc1cccc([*:1])c1,CHEMBL3960040,CHEMBL1914,O=C1NCCCc2c1c1ccccc1n2CCc1cccc(F)c1,198
O=C1NCCCc2c1c1ccccc1n2CC[*:1],c1ccc([*:1])cc1,CHEMBL3971112,CHEMBL1914,O=C1NCCCc2c1c1ccccc1n2CCc1ccccc1,198
OC(CNc1ccc(-c2nc3ccccc3o2)cc1)CN[*:1],c1ccc([*:1])cc1,CHEMBL4572123,CHEMBL1914,OC(CNc1ccccc1)CNc1ccc(-c2nc3ccccc3o2)cc1,199
OC(CNc1ccc(-c2nc3ccccc3o2)cc1)CN[*:1],Clc1ccc([*:1])cc1,CHEMBL4456911,CHEMBL1914,OC(CNc1ccc(Cl)cc1)CNc1ccc(-c2nc3ccccc3o2)cc1,199
OC(CNc1ccc(-c2nc3ccccc3o2)cc1)CN[*:1],Oc1ccc([*:1])cc1,CHEMBL4448537,CHEMBL1914,Oc1ccc(NCC(O)CNc2ccc(-c3nc4ccccc4o3)cc2)cc1,199
c1ccc2c[n+](CCCCCCC[*:1])ccc2c1,c1cc[n+](CC[*:1])cc1,CHEMBL3093796,CHEMBL1914,c1cc[n+](CCCCCCCCC[n+]2ccc3ccccc3c2)cc1,200
c1ccc2c[n+](CCCCCCC[*:1])ccc2c1,c1cc[n+]([*:1])cc1,CHEMBL3093794,CHEMBL1914,c1cc[n+](CCCCCCC[n+]2ccc3ccccc3c2)cc1,200
c1ccc2c(c1)ccc[n+]2CCCCCCCCCC[*:1],c1cc[n+](CC[*:1])cc1,CHEMBL3093804,CHEMBL1914,c1cc[n+](CCCCCCCCCCCC[n+]2cccc3ccccc32)cc1,201
c1ccc2c(c1)ccc[n+]2CCCCCCCCCC[*:1],c1cc[n+]([*:1])cc1,CHEMBL3093802,CHEMBL1914,c1cc[n+](CCCCCCCCCC[n+]2cccc3ccccc32)cc1,201
c1ccc2c(c1)ccc[n+]2CCCCCCCCCC[*:1],c1ccc2c(c1)ccc[n+]2[*:1],CHEMBL225577,CHEMBL1914,c1ccc2c(c1)ccc[n+]2CCCCCCCCCC[n+]1cccc2ccccc21,201
c1ccc2c[n+](CCCCCCCC[*:1])ccc2c1,c1cc[n+](CC[*:1])cc1,CHEMBL3093797,CHEMBL1914,c1cc[n+](CCCCCCCCCC[n+]2ccc3ccccc3c2)cc1,202
c1ccc2c[n+](CCCCCCCC[*:1])ccc2c1,c1cc[n+](CCC[*:1])cc1,CHEMBL3093798,CHEMBL1914,c1cc[n+](CCCCCCCCCCC[n+]2ccc3ccccc3c2)cc1,202
c1ccc2c[n+](CCCCCCCC[*:1])ccc2c1,c1cc[n+]([*:1])cc1,CHEMBL3093795,CHEMBL1914,c1cc[n+](CCCCCCCC[n+]2ccc3ccccc3c2)cc1,202
c1ccc2c(c1)ccc[n+]2CCCCCCCCCCC[*:1],c1cc[n+]([*:1])cc1,CHEMBL3093803,CHEMBL1914,c1cc[n+](CCCCCCCCCCC[n+]2cccc3ccccc32)cc1,203
c1ccc2c(c1)ccc[n+]2CCCCCCCCCCC[*:1],c1ccc2c(c1)ccc[n+]2[*:1],CHEMBL105257,CHEMBL1914,c1ccc2c(c1)ccc[n+]2CCCCCCCCCCC[n+]1cccc2ccccc21,203
c1ccc2c(c1)ccc[n+]2CCCCCCC[*:1],c1cc[n+](CC[*:1])cc1,CHEMBL3093801,CHEMBL1914,c1cc[n+](CCCCCCCCC[n+]2cccc3ccccc32)cc1,204
c1ccc2c(c1)ccc[n+]2CCCCCCC[*:1],c1cc[n+]([*:1])cc1,CHEMBL3093799,CHEMBL1914,c1cc[n+](CCCCCCC[n+]2cccc3ccccc32)cc1,204
c1ccc(CN2CCC(Cn3cc(C[*:1])nn3)CC2)cc1,c1ccc2c([*:1])cccc2c1,CHEMBL4437391,CHEMBL1914,c1ccc(CN2CCC(Cn3cc(Cc4cccc5ccccc45)nn3)CC2)cc1,205
c1ccc(CN2CCC(Cn3cc(C[*:1])nn3)CC2)cc1,c1ccc2[nH]c(S[*:1])nc2c1,CHEMBL4446441,CHEMBL1914,c1ccc(CN2CCC(Cn3cc(CSc4nc5ccccc5[nH]4)nn3)CC2)cc1,205
c1ccc2c(N[*:1])c3c(nc2c1)CCCC3,[*:1],CHEMBL1337960_CHEMBL1677_CHEMBL95,CHEMBL1914,Nc1c2c(nc3ccccc13)CCCC2,206
c1ccc2c(N[*:1])c3c(nc2c1)CCCC3,c1ccc(C[*:1])nc1,CHEMBL4101886,CHEMBL1914,c1ccc(CNc2c3c(nc4ccccc24)CCCC3)nc1,206
